set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 ;
param d :=
4 32 787
4 33 3545
4 34 859
4 35 6983
4 36 6471
4 37 4934
4 38 6747
4 39 4612
4 40 2885
4 41 5280
4 42 5233
4 43 5487
4 44 5927
4 45 1928
4 46 5029
4 47 5164
4 48 5817
4 49 6123
4 50 2051
4 51 5082
4 52 6360
4 53 4982
4 54 6596
4 55 5031
4 56 6556
4 57 6447
4 58 5627
4 59 6854
4 60 3357
4 61 6924
4 62 7739
4 63 1882
4 64 5606
4 65 6984
4 66 2691
4 67 3311
4 68 4852
4 69 2724
4 70 4311
4 71 5566
4 72 4690
4 73 1485
4 74 5935
4 75 6756
4 76 4246
4 77 1900
4 78 5179
4 79 85
4 80 5333
4 81 2035
4 82 6128
4 83 7916
4 84 5587
4 85 3739
4 86 4412
4 87 4225
4 88 6915
4 89 5221
4 90 1659
4 91 5058
4 92 4796
4 93 3614
4 94 4396
4 95 3170
4 96 6382
4 97 4143
4 98 4155
4 99 3582
4 100 7172
5 1 3912
5 2 2448
5 3 3057
5 4 4781
5 5 0
5 6 2036
5 7 3879
5 8 4686
5 9 793
5 10 3481
5 11 222
5 12 2318
5 13 987
5 14 2325
5 15 4212
5 16 3463
5 17 4299
5 18 3904
5 19 2427
5 20 2906
5 21 2416
5 22 3768
5 23 3877
5 24 2803
5 25 1675
5 26 1477
5 27 550
5 28 1418
5 29 2478
5 30 5021
5 31 2646
5 32 4436
5 33 1475
5 34 4842
5 35 3090
5 36 1840
5 37 4513
5 38 2114
5 39 4337
5 40 3193
5 41 3833
5 42 580
5 43 1650
5 44 2538
5 45 3023
5 46 1256
5 47 3877
5 48 2173
5 49 2452
5 50 3420
5 51 3870
5 52 3145
5 53 3456
5 54 1931
5 55 3213
5 56 2691
5 57 1724
5 58 849
5 59 2136
5 60 1795
5 61 2234
5 62 2968
5 63 2993
5 64 3533
5 65 2394
5 66 2204
5 67 3075
5 68 132
5 69 4528
5 70 2513
5 71 4621
5 72 4326
5 73 3332
5 74 4600
5 75 3135
5 76 1164
5 77 4027
5 78 1305
5 79 4799
5 80 1046
5 81 3157
5 82 1398
5 83 3135
5 84 3125
5 85 2321
5 86 4232
5 87 2456
5 88 4533
5 89 1171
5 90 5448
5 91 3957
5 92 723
5 93 3461
5 94 2833
5 95 2153
5 96 2318
5 97 4083
5 98 741
5 99 1588
5 100 2725
6 1 3074
6 2 4467
6 3 5001
6 4 3237
6 5 2036
6 6 0
6 7 3852
6 8 3239
6 9 2413
6 10 2724
6 11 2013
6 12 3848
6 13 2314
6 14 1956
6 15 3121
6 16 1441
6 17 4573
6 18 5483
6 19 4399
6 20 4623
6 21 412
6 22 5323
6 23 3911
6 24 2834
6 25 2838
6 26 1092
6 27 1488
6 28 2911
6 29 1059
6 30 6402
6 31 2521
6 32 3183
6 33 574
6 34 3602
6 35 5016
6 36 3874
6 37 2991
6 38 3634
6 39 4870
6 40 1170
6 41 4828
6 42 2611
6 43 3452
6 44 4243
6 45 2102
6 46 2955
6 47 4804
6 48 3949
6 49 4265
6 50 2761
6 51 4762
6 52 4835
6 53 4425
6 54 3957
6 55 2221
6 56 4590
6 57 3419
6 58 2820
6 59 4136
6 60 246
6 61 3842
6 62 4881
6 63 1372
6 64 4772
6 65 4428
6 66 1655
6 67 1153
6 68 2040
6 69 4135
6 70 3390
6 71 5497
6 72 4899
6 73 2089
6 74 5643
6 75 4975
6 76 2314
6 77 3305
6 78 1976
6 79 3282
6 80 2202
6 81 2422
6 82 3129
6 83 4972
6 84 4486
6 85 740
6 86 4702
6 87 3296
6 88 6001
6 89 2045
6 90 4392
6 91 4810
6 92 1725
6 93 3724
6 94 1573
6 95 2224
6 96 3149
6 97 4466
6 98 1295
6 99 454
6 100 4759
7 1 1545
7 2 4791
7 3 4667
7 4 3220
7 5 3879
7 6 3852
7 7 0
7 8 2951
7 9 3260
7 10 1492
7 11 4082
7 12 6127
7 13 4848
7 14 1907
7 15 2057
7 16 4203
7 17 849
7 18 3782
7 19 5651
7 20 6531
7 21 4128
7 22 3628
7 23 121
7 24 1105
7 25 5547
7 26 2966
7 27 3805
7 28 5289
7 29 4911
7 30 3946
7 31 1363
7 32 2437
7 33 3647
7 34 2565
7 35 4590
7 36 4842
7 37 6719
7 38 5939
7 39 1394
7 40 4481
7 41 2167
7 42 3991
7 43 3505
7 44 3492
7 45 1972
7 46 3260
7 47 2028
7 48 3573
7 49 3794
7 50 1355
7 51 1940
7 52 3711
7 53 1964
7 54 4996
7 55 6064
7 56 4236
7 57 5494
7 58 4500
7 59 5310
7 60 3751
7 61 6009
7 62 6265
7 63 3065
7 64 2634
7 65 5202
7 66 2201
7 67 4757
7 68 4007
7 69 881
7 70 1806
7 71 2348
7 72 1471
7 73 2365
7 74 2736
7 75 4241
7 76 2765
7 77 1321
7 78 4979
7 79 3163
7 80 4870
7 81 1618
7 82 5185
7 83 6569
7 84 2782
7 85 4593
7 86 1193
7 87 1778
7 88 3849
7 89 4909
7 90 2530
7 91 1894
7 92 4370
7 93 603
7 94 5425
7 95 1797
7 96 6157
7 97 923
7 98 3719
7 99 3829
7 100 5191
8 1 1421
8 2 6639
8 3 6836
8 4 278
8 5 4686
8 6 3239
8 7 2951
8 8 0
8 9 4528
8 10 1662
8 11 4787
8 12 6902
8 13 5356
8 14 2569
8 15 894
8 16 2458
8 17 3761
8 18 6456
8 19 7056
8 20 7579
8 21 3204
8 22 6288
8 23 3071
8 24 2859
8 25 5979
8 26 3213
8 27 4274
8 28 5944
8 29 4055
8 30 6841
8 31 2676
8 32 513
8 33 3506
8 34 606
8 35 6796
8 36 6340
8 37 5095
8 38 6686
8 39 4342
8 40 2987
8 41 5027
8 42 5118
8 43 5319
8 44 5729
8 45 1760
8 46 4871
8 47 4908
8 48 5633
8 49 5934
8 50 1815
8 51 4825
8 52 6149
8 53 4735
8 54 6469
8 55 5117
8 56 6372
8 57 6371
8 58 5527
8 59 6734
8 60 3340
8 61 6856
8 62 7631
8 63 1868
8 64 5366
8 65 6845
8 66 2551
8 67 3408
8 68 4763
8 69 2446
8 70 4092
8 71 5298
8 72 4420
8 73 1357
8 74 5672
8 75 6557
8 76 4094
8 77 1629
8 78 5152
8 79 212
8 80 5285
8 81 1829
8 82 6049
8 83 7819
8 84 5359
8 85 3783
8 86 4142
8 87 4008
8 88 6670
8 89 5184
8 90 1444
8 91 4799
8 92 4741
8 93 3358
8 94 4472
8 95 2988
8 96 6369
8 97 3874
8 98 4085
8 99 3559
8 100 7019
9 1 3552
9 2 2175
9 3 2604
9 4 4666
9 5 793
9 6 2413
9 7 3260
9 8 4528
9 9 0
9 10 3126
9 11 1014
9 12 2868
9 13 1748
9 14 1994
9 15 3929
9 16 3741
9 17 3592
9 18 3191
9 19 2565
9 20 3302
9 21 2822
9 22 3045
9 23 3240
9 24 2245
9 25 2404
9 26 1517
9 27 1129
9 28 2074
9 29 3080
9 30 4262
9 31 2162
9 32 4204
9 33 1845
9 34 4586
9 35 2610
9 36 1815
9 37 5154
9 38 2685
9 39 3582
9 40 3577
9 41 3040
9 42 731
9 43 1039
9 44 1866
9 45 2782
9 46 550
9 47 3086
9 48 1543
9 49 1855
9 50 3036
9 51 3081
9 52 2472
9 53 2665
9 54 1949
9 55 3932
9 56 2180
9 57 2235
9 58 1240
9 59 2230
9 60 2168
9 61 2749
9 62 3165
9 63 3041
9 64 2745
9 65 2318
9 66 1977
9 67 3543
9 68 920
9 69 3984
9 70 1749
9 71 3830
9 72 3566
9 73 3181
9 74 3807
9 75 2564
9 76 506
9 77 3617
9 78 2098
9 79 4670
9 80 1827
9 81 2827
9 82 1929
9 83 3412
9 84 2348
9 85 2869
9 86 3489
9 87 1702
9 88 3791
9 89 1964
9 90 5095
9 91 3170
9 92 1502
9 93 2786
9 94 3491
9 95 1686
9 96 3072
9 97 3359
9 98 1234
9 99 2016
9 100 2528
10 1 431
10 2 5119
10 3 5237
10 4 1896
10 5 3481
10 6 2724
10 7 1492
10 8 1662
10 9 3126
10 10 0
10 11 3634
10 12 5795
10 13 4325
10 14 1157
10 15 850
10 16 2769
10 17 2342
10 18 4794
10 19 5691
10 20 6367
10 21 2906
10 22 4626
10 23 1600
10 24 1199
10 25 5010
10 26 2153
10 27 3203
10 28 4865
10 29 3760
10 30 5220
10 31 1054
10 32 1202
10 33 2709
10 34 1513
10 35 5188
10 36 4926
10 37 5381
10 38 5587
10 39 2856
10 40 3112
10 41 3404
10 42 3801
10 43 3779
10 44 4103
10 45 623
10 46 3372
10 47 3296
10 48 4040
10 49 4330
10 50 157
10 51 3217
10 52 4498
10 53 3092
10 54 5067
10 55 4924
10 56 4774
10 57 5205
10 58 4268
10 59 5355
10 60 2699
10 61 5716
10 62 6291
10 63 1658
10 64 3710
10 65 5392
10 66 1305
10 67 3439
10 68 3585
10 69 1445
10 70 2434
10 71 3761
10 72 2923
10 73 886
10 74 4096
10 75 4927
10 76 2642
10 77 590
10 78 4284
10 79 1860
10 80 4297
10 81 333
10 82 4879
10 83 6528
10 84 3696
10 85 3442
10 86 2655
10 87 2353
10 88 5022
10 89 4264
10 90 1975
10 91 3204
10 92 3749
10 93 1760
10 94 4262
10 95 1457
10 96 5524
10 97 2380
10 98 3052
10 99 2847
10 100 5511
11 1 4064
11 2 2531
11 3 3179
11 4 4871
11 5 222
11 6 2013
11 7 4082
11 8 4787
11 9 1014
11 10 3634
11 11 0
11 12 2162
11 13 771
11 14 2484
11 15 4346
11 16 3452
11 17 4515
11 18 4093
11 19 2397
11 20 2791
11 21 2374
11 22 3960
11 23 4082
11 24 2999
11 25 1466
11 26 1574
11 27 543
11 28 1237
11 29 2361
11 30 5223
11 31 2830
11 32 4556
11 33 1472
11 34 4967
11 35 3219
11 36 1872
11 37 4369
11 38 1952
11 39 4558
11 40 3150
11 41 4054
11 42 684
11 43 1828
11 44 2720
11 45 3156
11 46 1458
11 47 4099
11 48 2347
11 49 2616
11 50 3580
11 51 4092
11 52 3325
11 53 3678
11 54 1947
11 55 3040
11 56 2832
11 57 1589
11 58 809
11 59 2124
11 60 1779
11 61 2090
11 62 2911
11 63 3054
11 64 3747
11 65 2425
11 66 2344
11 67 3004
11 68 94
11 69 4715
11 70 2735
11 71 4842
11 72 4548
11 73 3441
11 74 4819
11 75 3287
11 76 1384
11 77 4189
11 78 1088
11 79 4893
11 80 824
11 81 3307
11 82 1265
11 83 3053
11 84 3335
11 85 2228
11 86 4452
11 87 2678
11 88 4730
11 89 950
11 90 5593
11 91 4179
11 92 532
11 93 3673
11 94 2690
11 95 2339
11 96 2100
11 97 4301
11 98 746
11 99 1558
11 100 2784
12 1 6226
12 2 2606
12 3 3443
12 4 6963
12 5 2318
12 6 3848
12 7 6127
12 8 6902
12 9 2868
12 10 5795
12 11 2162
12 12 0
12 13 1553
12 14 4642
12 15 6503
12 16 5230
12 17 6434
12 18 4995
12 19 1482
12 20 857
12 21 4098
12 22 4920
12 23 6109
12 24 5086
12 25 1061
12 26 3713
12 27 2636
12 28 958
12 29 3656
12 30 6249
12 31 4954
12 32 6701
12 33 3431
12 34 7115
12 35 3543
12 36 1856
12 37 5142
12 38 216
12 39 6352
12 40 4794
12 41 5598
12 42 2139
12 43 3014
12 44 3727
12 45 5313
12 46 2991
12 47 5689
12 48 3353
12 49 3448
12 50 5738
12 51 5709
12 52 4196
12 53 5288
12 54 1752
12 55 3650
12 56 3364
12 57 637
12 58 1630
12 59 1562
12 60 3666
12 61 184
12 62 1507
12 63 5097
12 64 5120
12 65 2075
12 66 4505
12 67 4505
12 68 2210
12 69 6824
12 70 4543
12 71 6397
12 72 6322
12 73 5574
12 74 6241
12 75 3849
12 76 3362
12 77 6345
12 78 1911
12 79 6992
12 80 1647
12 81 5469
12 82 941
12 83 1360
12 84 4655
12 85 3704
12 86 6286
12 87 4516
12 88 5701
12 89 1810
12 90 7755
12 91 5812
12 92 2169
12 93 5650
12 94 3699
12 95 4461
12 96 1263
12 97 6186
12 98 2818
12 99 3430
12 100 2538
13 1 4750
13 2 2747
13 3 3505
13 4 5412
13 5 987
13 6 2314
13 7 4848
13 8 5356
13 9 1748
13 10 4325
13 11 771
13 12 1553
13 13 0
13 14 3193
13 15 4993
13 16 3727
13 17 5286
13 18 4650
13 19 2235
13 20 2308
13 21 2596
13 22 4531
13 23 4850
13 24 3758
13 25 700
13 26 2195
13 27 1123
13 28 599
13 29 2308
13 30 5831
13 31 3575
13 32 5171
13 33 1877
13 34 5589
13 35 3567
13 36 1966
13 37 4129
13 38 1337
13 39 5320
13 40 3332
13 41 4773
13 42 1194
13 43 2389
13 44 3270
13 45 3808
13 46 2115
13 47 4827
13 48 2880
13 49 3105
13 50 4283
13 51 4826
13 52 3854
13 53 4407
13 54 1983
13 55 2689
13 56 3231
13 57 1112
13 58 923
13 59 2049
13 60 2121
13 61 1531
13 62 2630
13 63 3543
13 64 4425
13 65 2474
13 66 3021
13 67 3093
13 68 855
13 69 5462
13 70 3491
13 71 5569
13 72 5308
13 73 4039
13 74 5518
13 75 3717
13 76 2152
13 77 4894
13 78 582
13 79 5442
13 80 163
13 81 3993
13 82 851
13 83 2676
13 84 3993
13 85 2279
13 86 5218
13 87 3438
13 88 5317
13 89 409
13 90 6259
13 91 4916
13 92 616
13 93 4445
13 94 2500
13 95 3088
13 96 1331
13 97 5070
13 98 1288
13 99 1884
13 100 2906
14 1 1589
14 2 4070
14 3 4290
14 4 2736
14 5 2325
14 6 1956
14 7 1907
14 8 2569
14 9 1994
14 10 1157
14 11 2484
14 12 4642
14 13 3193
14 14 0
14 15 1935
14 16 2588
14 17 2619
14 18 4159
14 19 4556
14 20 5210
14 21 2261
14 22 3989
14 23 1959
14 24 888
14 25 3886
14 26 1092
14 27 2077
14 28 3719
14 29 3010
14 30 4833
14 31 566
14 32 2215
14 33 1749
14 34 2592
14 35 4258
14 36 3807
14 37 4890
14 38 4435
14 39 2949
14 40 2732
14 41 3096
14 42 2649
14 43 2752
14 44 3228
14 45 809
14 46 2302
14 47 3037
14 48 3089
14 49 3400
14 50 1096
14 51 2978
14 52 3710
14 53 2713
14 54 3943
14 55 4159
14 56 3827
14 57 4048
14 58 3111
14 59 4224
14 60 1844
14 61 4560
14 62 5151
14 63 1512
14 64 3210
14 65 4294
14 66 303
14 67 2942
14 68 2432
14 69 2322
14 70 1782
14 71 3667
14 72 2986
14 73 1274
14 74 3887
14 75 4055
14 76 1533
14 77 1705
14 78 3204
14 79 2728
14 80 3177
14 81 841
14 82 3722
14 83 5378
14 84 3060
14 85 2694
14 86 2771
14 87 1683
14 88 4527
14 89 3165
14 90 3131
14 91 3005
14 92 2636
14 93 1782
14 94 3525
14 95 471
14 96 4431
14 97 2524
14 98 1944
14 99 1925
14 100 4451
15 1 532
15 2 5960
15 3 6087
15 4 1162
15 5 4212
15 6 3121
15 7 2057
15 8 894
15 9 3929
15 10 850
15 11 4346
15 12 6503
15 13 4993
15 14 1935
15 15 0
15 16 2748
15 17 2875
15 18 5604
15 19 6492
15 20 7117
15 21 3201
15 22 5437
15 23 2177
15 24 2038
15 25 5657
15 26 2798
15 27 3875
15 28 5557
15 29 4078
15 30 5952
15 31 1905
15 32 385
15 33 3244
15 34 666
15 35 6039
15 36 5740
15 37 5439
15 38 6291
15 39 3450
15 40 3202
15 41 4140
15 42 4578
15 43 4622
15 44 4953
15 45 1190
15 46 4205
15 47 4019
15 48 4890
15 49 5181
15 50 987
15 51 3935
15 52 5338
15 53 3858
15 54 5877
15 55 5214
15 56 5625
15 57 5933
15 58 5027
15 59 6159
15 60 3157
15 61 6437
15 62 7085
15 63 1819
15 64 4498
15 65 6218
15 66 2008
15 67 3587
15 68 4307
15 69 1617
15 70 3271
15 71 4404
15 72 3527
15 73 1031
15 74 4778
15 75 5775
15 76 3458
15 77 738
15 78 4881
15 79 1106
15 80 4946
15 81 1106
15 82 5607
15 83 7306
15 84 4516
15 85 3775
15 86 3249
15 87 3193
15 88 5792
15 89 4883
15 90 1283
15 91 3907
15 92 4394
15 93 2469
15 94 4549
15 95 2289
15 96 6122
15 97 2980
15 98 3705
15 99 3344
15 100 6350
16 1 2952
16 2 5865
16 3 6345
16 4 2341
16 5 3463
16 6 1441
16 7 4203
16 8 2458
16 9 3741
16 10 2769
16 11 3452
16 12 5230
16 13 3727
16 14 2588
16 15 2748
16 16 0
16 17 5028
16 18 6617
16 19 5840
16 20 6030
16 21 1133
16 22 6451
16 23 4295
16 24 3423
16 25 4189
16 26 2248
16 27 2920
16 28 4316
16 29 1774
16 30 7398
16 31 3099
16 32 2630
16 33 1988
16 34 2986
16 35 6348
16 36 5304
16 37 2692
16 38 5020
16 39 5458
16 40 556
16 41 5684
16 42 4030
16 43 4763
16 44 5483
16 45 2231
16 46 4258
16 47 5625
16 48 5231
16 49 5554
16 50 2877
16 51 5566
16 52 6047
16 53 5298
16 54 5391
16 55 2705
16 56 5914
16 57 4839
16 58 4260
16 59 5576
16 60 1672
16 61 5240
16 62 6319
16 63 1140
16 64 5762
16 65 5857
16 66 2320
16 67 983
16 68 3475
16 69 4182
16 70 4327
16 71 6241
16 72 5508
16 73 1892
16 74 6475
16 75 6260
16 76 3533
16 77 3232
16 78 3323
16 79 2412
16 80 3603
16 81 2585
16 82 4557
16 83 6399
16 84 5554
16 85 1589
16 86 5266
16 87 4228
16 88 7058
16 89 3420
16 90 3850
16 91 5590
16 92 3156
16 93 4281
16 94 2096
16 95 3015
16 96 4390
16 97 5001
16 98 2722
16 99 1895
16 100 6173
17 1 2379
17 2 4773
17 3 4502
17 4 4035
17 5 4299
17 6 4573
17 7 849
17 8 3761
17 9 3592
17 10 2342
17 11 4515
17 12 6434
17 13 5286
17 14 2619
17 15 2875
17 16 5028
17 17 0
17 18 3341
17 19 5770
17 20 6741
17 21 4877
17 22 3205
17 23 743
17 24 1740
17 25 5972
17 26 3608
17 27 4321
17 28 5665
17 29 5622
17 30 3280
17 31 2052
17 32 3248
17 33 4305
17 34 3331
17 35 4410
17 36 4966
17 37 7495
17 38 6261
17 39 611
17 40 5281
17 41 1635
17 42 4303
17 43 3593
17 44 3365
17 45 2800
17 46 3462
17 47 1475
17 48 3536
17 49 3697
17 50 2203
17 51 1388
17 52 3445
17 53 1581
17 54 5121
17 55 6758
17 56 4111
17 57 5797
17 58 4809
17 59 5438
17 60 4447
17 61 6299
17 62 6375
17 63 3888
17 64 2214
17 65 5251
17 66 2922
17 67 5536
17 68 4431
17 69 1439
17 70 1902
17 71 1590
17 72 701
17 73 3210
17 74 2025
17 75 4017
17 76 3138
17 77 2136
17 78 5493
17 79 3974
17 80 5331
17 81 2453
17 82 5506
17 83 6710
17 84 2489
17 85 5308
17 86 436
17 87 1920
17 88 3273
17 89 5403
17 90 3153
17 91 1306
17 92 4870
17 93 871
17 94 6135
17 95 2399
17 96 6615
17 97 288
17 98 4265
17 99 4497
17 100 5163
18 1 5078
18 2 2469
18 3 1745
18 4 6687
18 5 3904
18 6 5483
18 7 3782
18 8 6456
18 9 3191
18 10 4794
18 11 4093
18 12 4995
18 13 4650
18 14 4159
18 15 5604
18 16 6617
18 17 3341
18 18 0
18 19 3727
18 20 4868
18 21 5892
18 22 170
18 23 3675
18 24 3604
18 25 5119
18 26 4425
18 27 4319
18 28 4669
18 29 6260
18 30 1256
18 31 3833
18 32 5980
18 33 4953
18 34 6219
18 35 1626
18 36 3140
18 37 8339
18 38 4916
18 39 2825
18 40 6589
18 41 1709
18 42 3471
18 43 2272
18 44 1381
18 45 4863
18 46 2658
18 47 1871
18 48 1770
18 49 1575
18 50 4641
18 51 1956
18 52 809
18 53 1820
18 54 3254
18 55 7112
18 56 1648
18 57 4463
18 58 3771
18 59 3499
18 60 5253
18 61 4815
18 62 4193
18 63 5646
18 64 1150
18 65 3061
18 66 4362
18 67 6637
18 68 4004
18 69 4641
18 70 2399
18 71 2151
18 72 2739
18 73 5370
18 74 1743
18 75 1212
18 76 3170
18 77 4953
18 78 5146
18 79 6654
18 80 4783
18 81 4669
18 82 4316
18 83 4588
18 84 1106
18 85 6031
18 86 2930
18 87 2492
18 88 706
18 89 4984
18 90 6309
18 91 2047
18 92 4623
18 93 3216
18 94 6682
18 95 3689
18 96 5790
18 97 3070
18 98 4419
18 99 5143
18 100 2716
19 1 6116
19 2 1258
19 3 2051
19 4 7172
19 5 2427
19 6 4399
19 7 5651
19 8 7056
19 9 2565
19 10 5691
19 11 2397
19 12 1482
19 13 2235
19 14 4556
19 15 6492
19 16 5840
19 17 5770
19 18 3727
19 19 0
19 20 1141
19 21 4739
19 22 3682
19 23 5605
19 24 4744
19 25 2182
19 26 3886
19 27 2939
19 28 1784
19 29 4542
19 30 4979
19 31 4706
19 32 6758
19 33 3869
19 34 7146
19 35 2162
19 36 809
19 37 6310
19 38 1512
19 39 5561
19 40 5504
19 41 4645
19 42 1938
19 43 2177
19 44 2627
19 45 5331
19 46 2399
19 47 4763
19 48 2318
19 49 2298
19 50 5598
19 51 4802
19 52 2972
19 53 4403
19 54 654
19 55 4831
19 56 2084
19 57 1263
19 58 1589
19 59 341
19 60 4172
19 61 1305
19 62 614
19 63 5419
19 64 4086
19 65 668
19 66 4513
19 67 5304
19 68 2386
19 69 6452
19 70 3890
19 71 5410
19 72 5513
19 73 5699
19 74 5174
19 75 2526
19 76 3052
19 77 6171
19 78 2792
19 79 7184
19 80 2393
19 81 5392
19 82 1403
19 83 943
19 84 3625
19 85 4494
19 86 5537
19 87 3895
19 88 4428
19 89 2632
19 90 7657
19 91 4912
19 92 2711
19 93 5098
19 94 4723
19 95 4243
19 96 2653
19 97 5496
19 98 3142
19 99 3945
