set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
param d :=
6 31 1469
6 32 1185
6 33 1226
6 34 1597
6 35 1317
6 36 1213
6 37 1178
6 38 1351
6 39 1058
6 40 1466
6 41 1535
6 42 1310
6 43 1960
6 44 1816
6 45 1146
6 46 1029
6 47 1545
6 48 1628
6 49 1605
6 50 1152
6 51 1110
6 52 1835
6 53 1162
6 54 1295
6 55 1198
6 56 1135
6 57 1237
6 58 1144
6 59 1430
6 60 1122
6 61 1174
6 62 1795
6 63 1612
6 64 1597
6 65 1419
6 66 1871
6 67 1508
6 68 1866
6 69 1747
6 70 1445
6 71 1197
6 72 1302
6 73 1722
6 74 1301
6 75 1414
6 76 1938
6 77 1023
6 78 1562
6 79 1790
6 80 1385
6 81 1814
6 82 1224
6 83 1376
6 84 1863
6 85 1798
6 86 1614
6 87 1394
6 88 1603
6 89 1112
6 90 1319
6 91 1578
6 92 1424
6 93 1736
6 94 1602
6 95 1044
6 96 1752
6 97 1546
6 98 1848
6 99 1085
6 100 1876
6 101 1695
6 102 1063
6 103 1789
6 104 1700
6 105 1455
6 106 1967
6 107 1899
6 108 1800
6 109 1188
6 110 1697
6 111 1812
6 112 1045
6 113 1607
6 114 1672
6 115 1130
6 116 1573
6 117 1963
6 118 1625
6 119 1663
6 120 1404
6 121 1344
6 122 1364
6 123 1297
6 124 1466
6 125 1711
6 126 1264
6 127 1626
6 128 1321
6 129 1851
6 130 1041
6 131 1758
6 132 1367
6 133 1895
6 134 1832
6 135 1205
6 136 1803
6 137 1550
6 138 1111
6 139 1255
6 140 1129
6 141 1713
6 142 1478
6 143 1739
6 144 1478
6 145 1619
6 146 1840
6 147 1594
6 148 1541
6 149 1174
6 150 1035
6 151 1138
6 152 1384
6 153 1639
6 154 1411
6 155 1445
6 156 1928
6 157 1310
6 158 1399
6 159 1749
6 160 1376
6 161 1361
6 162 1620
6 163 1266
6 164 1372
6 165 1503
6 166 1535
6 167 1343
6 168 1162
6 169 1603
6 170 1194
6 171 1354
6 172 1559
6 173 1947
6 174 1100
6 175 1227
6 176 1963
6 177 1267
6 178 1725
6 179 1025
6 180 1254
6 181 1226
6 182 1704
6 183 1485
6 184 1799
6 185 1484
6 186 1245
6 187 1909
6 188 1397
6 189 1024
6 190 1784
6 191 1337
6 192 1399
6 193 1885
6 194 1413
6 195 1379
6 196 1827
6 197 1956
6 198 1112
6 199 1635
6 200 1735
6 201 1994
6 202 1329
6 203 1100
6 204 1627
6 205 1522
6 206 1918
6 207 1466
6 208 1184
6 209 1750
6 210 1983
6 211 1709
6 212 1100
6 213 1196
6 214 1651
6 215 1899
6 216 1309
6 217 1148
6 218 1312
6 219 1609
6 220 1365
6 221 1627
6 222 1351
6 223 1844
6 224 1277
6 225 1010
6 226 1900
6 227 1900
6 228 1577
6 229 1971
6 230 1659
6 231 1041
6 232 1886
6 233 1882
6 234 1290
6 235 1428
6 236 1781
6 237 1353
6 238 1442
6 239 1175
6 240 1229
6 241 1048
6 242 1923
6 243 1963
6 244 1379
6 245 1444
6 246 1049
6 247 1109
6 248 1981
6 249 1681
6 250 1711
7 1 1230
7 2 1171
7 3 1187
7 4 1255
7 5 1303
7 6 1108
7 7 1223
7 8 1661
7 9 1372
7 10 1548
7 11 1428
7 12 1057
7 13 1384
7 14 1206
7 15 1503
7 16 1304
7 17 1371
7 18 1633
7 19 1338
7 20 1605
7 21 1597
7 22 1922
7 23 1513
7 24 1136
7 25 1292
7 26 1609
7 27 1229
7 28 1374
7 29 1286
7 30 1915
7 31 1198
7 32 1547
7 33 1298
7 34 1993
7 35 1536
7 36 1088
7 37 1176
7 38 1331
7 39 1175
7 40 1528
7 41 1869
7 42 1968
7 43 1828
7 44 1707
7 45 1405
7 46 1690
7 47 1054
7 48 1725
7 49 1657
7 50 1838
7 51 1429
7 52 1539
7 53 1189
7 54 1913
7 55 1377
7 56 1608
7 57 1951
7 58 1612
7 59 1677
7 60 1484
7 61 1105
7 62 1462
7 63 1185
7 64 1780
7 65 1779
7 66 1709
7 67 1800
7 68 1390
7 69 1001
7 70 1610
7 71 1208
7 72 1396
7 73 1630
7 74 1793
7 75 1423
7 76 1545
7 77 1531
7 78 1836
7 79 1682
7 80 1719
7 81 1801
7 82 1726
7 83 1693
7 84 1292
7 85 1314
7 86 1346
7 87 1794
7 88 1791
7 89 1369
7 90 1656
7 91 1037
7 92 1761
7 93 1723
7 94 1716
7 95 1741
7 96 1238
7 97 1791
7 98 1216
7 99 1536
7 100 1741
7 101 1292
7 102 1660
7 103 1429
7 104 1192
7 105 1125
7 106 1864
7 107 1935
7 108 1661
7 109 1751
7 110 1929
7 111 1785
7 112 1347
7 113 1875
7 114 1335
7 115 1266
7 116 1706
7 117 1688
7 118 1325
7 119 1699
7 120 1127
7 121 1471
7 122 1224
7 123 1107
7 124 1057
7 125 1832
7 126 1851
7 127 1591
7 128 1996
7 129 1359
7 130 1694
7 131 1456
7 132 1251
7 133 1966
7 134 1977
7 135 1603
7 136 1875
7 137 1727
7 138 1307
7 139 1239
7 140 1671
7 141 1460
7 142 1034
7 143 1415
7 144 1699
7 145 1856
7 146 1984
7 147 1438
7 148 1160
7 149 1431
7 150 1736
7 151 1685
7 152 1091
7 153 1083
7 154 1081
7 155 1842
7 156 1757
7 157 1529
7 158 1825
7 159 1116
7 160 1161
7 161 1411
7 162 1602
7 163 1430
7 164 1563
7 165 1348
7 166 1837
7 167 1150
7 168 1433
7 169 1721
7 170 1528
7 171 1371
7 172 1727
7 173 1459
7 174 1998
7 175 1282
7 176 1898
7 177 1626
7 178 1274
7 179 1658
7 180 1560
7 181 1071
7 182 1247
7 183 1999
7 184 1187
7 185 1941
7 186 1273
7 187 1355
7 188 1775
7 189 1319
7 190 1374
7 191 1353
7 192 1870
7 193 1784
7 194 1682
7 195 1483
7 196 1849
7 197 1168
7 198 1297
7 199 1147
7 200 1888
7 201 1291
7 202 1212
7 203 1520
7 204 1507
7 205 1954
7 206 1450
7 207 1751
7 208 1098
