set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
param d :=
1 146 1213
1 147 1292
1 148 1638
1 149 1881
1 150 1744
1 151 1581
1 152 1666
1 153 1480
1 154 1756
1 155 1505
1 156 1837
1 157 1678
1 158 1437
1 159 1437
1 160 1718
1 161 1188
1 162 1872
1 163 1941
1 164 1664
1 165 1322
1 166 1517
1 167 1976
1 168 1319
1 169 1087
1 170 1034
1 171 1015
1 172 1380
1 173 1523
1 174 1392
1 175 1369
1 176 1769
1 177 1824
1 178 1643
1 179 1477
1 180 1862
1 181 1258
1 182 1282
1 183 1469
1 184 1950
1 185 1430
1 186 1584
1 187 1760
1 188 1564
1 189 1908
1 190 1839
1 191 1972
1 192 1845
1 193 1758
1 194 1894
1 195 1955
1 196 1596
1 197 1002
1 198 1879
1 199 1198
1 200 1182
1 201 1549
1 202 1570
1 203 1403
1 204 1933
1 205 1606
1 206 1247
1 207 1505
1 208 1203
1 209 1127
1 210 1492
1 211 1924
1 212 1747
1 213 1316
1 214 1806
1 215 1324
1 216 1561
1 217 1711
1 218 1472
1 219 1662
1 220 1862
1 221 1897
1 222 1551
1 223 1815
1 224 1336
1 225 1361
1 226 1433
1 227 1555
1 228 1339
1 229 1532
1 230 1844
1 231 1159
1 232 1183
1 233 1538
1 234 1709
1 235 1437
1 236 1181
1 237 1699
1 238 1783
1 239 1461
1 240 1598
1 241 1303
1 242 1466
1 243 1760
1 244 1165
1 245 1681
1 246 1684
1 247 1290
1 248 1316
1 249 1128
1 250 1263
2 1 1800
2 2 1687
2 3 1697
2 4 1839
2 5 1828
2 6 1339
2 7 1716
2 8 1321
2 9 1408
2 10 1615
2 11 1547
2 12 1706
2 13 1028
2 14 1184
2 15 1307
2 16 1798
2 17 1334
2 18 1423
2 19 1392
2 20 1309
2 21 1978
2 22 1521
2 23 1307
2 24 1014
2 25 1272
2 26 1136
2 27 1815
2 28 1919
2 29 1810
2 30 1138
2 31 1828
2 32 1218
2 33 1728
2 34 1476
2 35 1937
2 36 1320
2 37 1737
2 38 1691
2 39 1995
2 40 1736
2 41 1600
2 42 1115
2 43 1653
2 44 1094
2 45 1204
2 46 1275
2 47 1252
2 48 1072
2 49 1883
2 50 1552
2 51 1997
2 52 1532
2 53 1153
2 54 1609
2 55 1785
2 56 1626
2 57 1505
2 58 1621
2 59 1631
2 60 1169
2 61 1423
2 62 1858
2 63 1071
2 64 1045
2 65 1280
2 66 1617
2 67 1458
2 68 1943
2 69 1263
2 70 1072
2 71 1559
2 72 1193
2 73 1992
2 74 1048
2 75 1357
2 76 1983
2 77 1981
2 78 1254
2 79 1465
2 80 1751
2 81 1602
2 82 1019
2 83 1052
2 84 1015
2 85 1712
2 86 1048
2 87 1702
2 88 1439
2 89 1582
2 90 1233
2 91 1094
2 92 1402
2 93 1314
2 94 1059
2 95 1928
2 96 1863
2 97 1367
2 98 1619
2 99 1981
2 100 1798
2 101 1384
2 102 1792
2 103 1724
2 104 1987
2 105 1942
2 106 1589
2 107 1389
2 108 1440
2 109 1408
2 110 1221
2 111 1894
2 112 1234
2 113 1545
2 114 1912
2 115 1542
2 116 1053
2 117 1024
2 118 1978
2 119 1890
2 120 1203
2 121 1503
2 122 1223
2 123 1697
2 124 1388
2 125 1423
2 126 1169
2 127 1363
2 128 1024
2 129 1186
2 130 1151
2 131 1756
2 132 1380
2 133 1863
2 134 1818
2 135 1840
2 136 1323
2 137 1090
2 138 1068
2 139 1007
2 140 1937
2 141 1317
2 142 1933
2 143 1522
2 144 1825
2 145 1046
2 146 1475
2 147 1986
2 148 1344
2 149 1242
2 150 1194
2 151 1215
2 152 1575
2 153 1547
2 154 1000
2 155 1465
2 156 1303
2 157 1472
2 158 1273
2 159 1375
2 160 1786
2 161 1211
2 162 1033
2 163 1567
2 164 1594
2 165 1240
2 166 1774
2 167 1286
2 168 1309
2 169 1358
2 170 1972
2 171 1001
2 172 1354
2 173 1320
2 174 1801
2 175 1362
2 176 1736
2 177 1722
2 178 1108
2 179 1430
2 180 1994
2 181 1297
2 182 1147
2 183 1573
2 184 1118
2 185 1277
2 186 1129
2 187 1953
2 188 1731
2 189 1965
2 190 1110
2 191 1992
2 192 1313
2 193 1199
2 194 1244
2 195 1726
2 196 1747
2 197 1840
2 198 1939
2 199 1474
2 200 1963
2 201 1948
2 202 1943
2 203 1693
2 204 1976
2 205 1811
2 206 1895
2 207 1458
2 208 1085
2 209 1470
2 210 1369
2 211 1454
2 212 1516
2 213 1906
2 214 1945
2 215 1890
2 216 1300
2 217 1535
2 218 1330
2 219 1250
2 220 1658
2 221 1186
2 222 1079
2 223 1273
2 224 1677
2 225 1190
2 226 1921
2 227 1080
2 228 1554
2 229 1768
2 230 1249
2 231 1847
2 232 1205
2 233 1343
2 234 1781
2 235 1936
2 236 1495
2 237 1965
2 238 1938
2 239 1885
2 240 1895
2 241 1470
2 242 1971
2 243 1168
2 244 1827
2 245 1561
2 246 1352
2 247 1124
2 248 1497
2 249 1446
2 250 1481
3 1 1481
3 2 1200
3 3 1230
3 4 1310
3 5 1853
3 6 1503
3 7 1353
3 8 1003
3 9 1137
3 10 1908
3 11 1295
3 12 1878
3 13 1864
3 14 1309
3 15 1440
3 16 1113
3 17 1009
3 18 1739
3 19 1313
3 20 1751
3 21 1095
3 22 1183
3 23 1783
3 24 1215
3 25 1252
3 26 1542
3 27 1788
3 28 1266
3 29 1990
3 30 1416
3 31 1615
3 32 1271
3 33 1999
3 34 1855
3 35 1275
3 36 1225
3 37 1724
3 38 1737
3 39 1989
3 40 1405
3 41 1024
3 42 1930
3 43 1327
3 44 1073
3 45 1676
3 46 1892
3 47 1033
3 48 1141
3 49 1021
3 50 1870
3 51 1057
3 52 1192
3 53 1523
3 54 1348
3 55 1831
3 56 1768
3 57 1521
3 58 1904
3 59 1329
3 60 1335
3 61 1968
3 62 1130
3 63 1922
3 64 1827
3 65 1421
3 66 1779
3 67 1578
3 68 1172
3 69 1081
3 70 1777
3 71 1432
3 72 1722
3 73 1148
3 74 1280
3 75 1249
3 76 1967
3 77 1280
3 78 1418
3 79 1828
3 80 1465
3 81 1443
3 82 1876
3 83 1862
3 84 1378
3 85 1921
3 86 1989
3 87 1297
3 88 1531
3 89 1772
3 90 1487
3 91 1708
3 92 1384
3 93 1523
3 94 1558
3 95 1747
3 96 1851
3 97 1359
3 98 1381
3 99 1161
3 100 1336
3 101 1619
3 102 1784
3 103 1442
3 104 1926
3 105 1849
3 106 1190
3 107 1621
3 108 1129
3 109 1224
3 110 1497
3 111 1248
3 112 1063
3 113 1591
3 114 1059
3 115 1080
3 116 1510
3 117 1936
3 118 1411
3 119 1518
3 120 1739
3 121 1548
3 122 1913
3 123 1315
3 124 1497
3 125 1657
3 126 1949
3 127 1594
3 128 1088
3 129 1835
3 130 1851
3 131 1702
3 132 1932
3 133 1939
3 134 1203
3 135 1935
3 136 1518
3 137 1875
3 138 1669
3 139 1660
3 140 1158
3 141 1962
3 142 1019
3 143 1873
3 144 1445
3 145 1187
3 146 1498
3 147 1716
3 148 1819
3 149 1125
3 150 1197
3 151 1989
3 152 1159
3 153 1798
3 154 1581
3 155 1193
3 156 1787
3 157 1275
3 158 1832
3 159 1120
3 160 1812
3 161 1272
3 162 1163
3 163 1536
3 164 1207
3 165 1549
3 166 1761
3 167 1985
3 168 1529
3 169 1376
3 170 1510
3 171 1241
3 172 1683
3 173 1852
3 174 1154
3 175 1441
3 176 1650
3 177 1362
3 178 1057
3 179 1432
3 180 1569
3 181 1948
3 182 1216
3 183 1361
3 184 1090
3 185 1878
3 186 1676
3 187 1046
3 188 1400
3 189 1191
3 190 1019
3 191 1140
3 192 1829
3 193 1505
3 194 1068
3 195 1652
3 196 1442
3 197 1865
3 198 1464
3 199 1819
3 200 1524
3 201 1913
3 202 1286
3 203 1892
3 204 1366
3 205 1161
3 206 1355
3 207 1844
3 208 1250
3 209 1650
3 210 1380
3 211 1547
3 212 1053
3 213 1773
3 214 1613
3 215 1441
3 216 1361
3 217 1550
3 218 1161
3 219 1229
3 220 1514
3 221 1123
3 222 1605
3 223 1625
3 224 1476
3 225 1771
3 226 1101
3 227 1697
3 228 1944
3 229 1205
3 230 1601
3 231 1823
3 232 1598
3 233 1450
3 234 1353
3 235 1799
3 236 1900
3 237 1061
3 238 1356
3 239 1131
3 240 1349
3 241 1992
3 242 1891
3 243 1036
3 244 1597
3 245 1874
3 246 1819
3 247 1192
3 248 1332
3 249 1982
3 250 1781
4 1 1336
4 2 1698
4 3 1962
4 4 1703
4 5 1622
4 6 1715
4 7 1579
4 8 1975
4 9 1056
4 10 1798
4 11 1741
4 12 1538
4 13 1377
4 14 1358
4 15 1846
4 16 1804
4 17 1008
4 18 1630
4 19 1171
4 20 1507
4 21 1579
4 22 1738
4 23 1797
4 24 1530
4 25 1557
4 26 1430
4 27 1543
4 28 1733
4 29 1895
4 30 1749
4 31 1064
4 32 1302
4 33 1106
4 34 1445
4 35 1747
4 36 1656
4 37 1665
4 38 1388
4 39 1598
4 40 1445
4 41 1149
4 42 1776
4 43 1735
4 44 1661
4 45 1018
4 46 1416
4 47 1683
4 48 1406
4 49 1446
4 50 1852
4 51 1098
4 52 1335
4 53 1107
4 54 1641
4 55 1085
4 56 1317
4 57 1322
4 58 1527
4 59 1778
4 60 1340
4 61 1474
4 62 1831
4 63 1316
4 64 1188
4 65 1095
4 66 1804
4 67 1897
4 68 1925
4 69 1538
4 70 1248
4 71 1035
4 72 1722
4 73 1628
4 74 1179
4 75 1715
4 76 1047
4 77 1210
4 78 1806
4 79 1562
4 80 1759
4 81 1000
4 82 1620
4 83 1712
4 84 1131
4 85 1628
4 86 1861
4 87 1524
4 88 1339
4 89 1310
4 90 1159
4 91 1794
4 92 1445
4 93 1022
4 94 1616
4 95 1628
4 96 1398
4 97 1605
4 98 1117
4 99 1628
4 100 1105
4 101 1703
4 102 1158
4 103 1551
4 104 1078
4 105 1926
4 106 1952
4 107 1094
4 108 1705
4 109 1174
4 110 1120
4 111 1962
4 112 1674
4 113 1487
4 114 1730
4 115 1873
4 116 1570
4 117 1371
4 118 1965
4 119 1665
4 120 1198
4 121 1973
4 122 1223
4 123 1148
4 124 1635
4 125 1026
4 126 1895
4 127 1870
4 128 1571
4 129 1970
4 130 1636
4 131 1441
4 132 1948
4 133 1152
4 134 1387
4 135 1587
4 136 1440
4 137 1511
4 138 1946
4 139 1568
4 140 1801
4 141 1659
4 142 1354
4 143 1145
4 144 1617
4 145 1757
4 146 1884
4 147 1721
4 148 1483
4 149 1095
4 150 1927
4 151 1838
4 152 1148
4 153 1791
4 154 1525
4 155 1673
4 156 1656
4 157 1501
4 158 1870
4 159 1692
4 160 1003
4 161 1552
4 162 1516
4 163 1116
4 164 1364
4 165 1410
4 166 1613
4 167 1363
4 168 1394
4 169 1879
4 170 1921
4 171 1112
4 172 1659
4 173 1950
4 174 1909
4 175 1153
4 176 1713
4 177 1689
4 178 1694
4 179 1676
4 180 1855
4 181 1089
4 182 1124
4 183 1156
4 184 1103
4 185 1279
4 186 1776
4 187 1487
4 188 1407
4 189 1997
4 190 1146
4 191 1529
4 192 1645
4 193 1750
4 194 1821
4 195 1715
4 196 1416
4 197 1533
4 198 1916
4 199 1884
4 200 1179
4 201 1559
4 202 1540
4 203 1982
4 204 1756
4 205 1859
4 206 1595
4 207 1809
4 208 1740
4 209 1195
4 210 1674
4 211 1442
4 212 1830
4 213 1176
4 214 1343
4 215 1513
4 216 1630
4 217 1979
4 218 1593
4 219 1987
4 220 1947
4 221 1593
4 222 1734
4 223 1594
4 224 1105
4 225 1988
4 226 1520
4 227 1581
4 228 1326
4 229 1109
4 230 1786
4 231 1933
4 232 1693
4 233 1111
4 234 1374
4 235 1718
4 236 1729
4 237 1731
4 238 1627
4 239 1719
4 240 1136
4 241 1218
4 242 1247
4 243 1001
4 244 1707
4 245 1708
4 246 1775
4 247 1584
4 248 1956
4 249 1467
4 250 1500
5 1 1487
5 2 1899
5 3 1053
5 4 1882
5 5 1646
5 6 1726
5 7 1487
5 8 1338
5 9 1471
5 10 1256
5 11 1118
5 12 1077
5 13 1487
5 14 1125
5 15 1899
5 16 1139
5 17 1367
5 18 1443
5 19 1626
5 20 1267
5 21 1990
5 22 1731
5 23 1741
5 24 1619
5 25 1941
5 26 1569
5 27 1019
5 28 1825
5 29 1960
5 30 1351
5 31 1927
5 32 1041
5 33 1398
5 34 1056
5 35 1927
5 36 1170
5 37 1189
5 38 1454
5 39 1504
5 40 1892
5 41 1384
5 42 1623
5 43 1211
5 44 1662
5 45 1773
5 46 1225
5 47 1499
5 48 1345
5 49 1619
5 50 1402
5 51 1621
5 52 1622
5 53 1053
5 54 1740
5 55 1391
5 56 1843
5 57 1143
5 58 1175
5 59 1077
5 60 1474
5 61 1180
5 62 1267
5 63 1210
5 64 1797
5 65 1204
5 66 1739
5 67 1587
5 68 1016
5 69 1309
5 70 1691
5 71 1260
5 72 1428
5 73 1755
5 74 1392
5 75 1775
5 76 1817
5 77 1414
5 78 1063
5 79 1463
5 80 1720
5 81 1588
5 82 1547
5 83 1044
5 84 1732
5 85 1727
5 86 1281
5 87 1338
5 88 1498
5 89 1082
5 90 1472
5 91 1362
5 92 1549
5 93 1810
5 94 1886
5 95 1592
5 96 1643
5 97 1588
5 98 1151
5 99 1670
5 100 1760
5 101 1241
5 102 1990
5 103 1347
5 104 1417
5 105 1431
5 106 1274
5 107 1922
5 108 1451
5 109 1933
5 110 1325
5 111 1987
5 112 1925
5 113 1534
5 114 1348
5 115 1736
5 116 1326
5 117 1075
5 118 1422
5 119 1628
5 120 1694
5 121 1681
5 122 1938
5 123 1688
5 124 1851
5 125 1700
5 126 1908
5 127 1220
5 128 1381
5 129 1389
5 130 1029
5 131 1220
5 132 1520
5 133 1872
5 134 1934
5 135 1266
5 136 1606
5 137 1412
5 138 1513
5 139 1171
5 140 1254
5 141 1508
5 142 1726
5 143 1171
5 144 1906
5 145 1874
5 146 1806
5 147 1943
5 148 1916
5 149 1814
5 150 1261
5 151 1216
5 152 1821
5 153 1022
5 154 1582
5 155 1280
5 156 1961
5 157 1356
5 158 1063
5 159 1151
5 160 1099
5 161 1599
5 162 1638
5 163 1685
5 164 1200
5 165 1748
5 166 1138
5 167 1424
5 168 1026
5 169 1858
5 170 1884
5 171 1450
5 172 1698
5 173 1972
5 174 1015
5 175 1026
5 176 1889
5 177 1181
5 178 1453
5 179 1317
5 180 1794
5 181 1316
5 182 1928
5 183 1960
5 184 1550
5 185 1339
5 186 1943
5 187 1766
5 188 1241
5 189 1939
5 190 1116
5 191 1345
5 192 1161
5 193 1371
5 194 1777
5 195 1922
5 196 1482
5 197 1071
5 198 1247
5 199 1134
5 200 1989
5 201 1083
5 202 1692
5 203 1090
5 204 1038
5 205 1817
5 206 1968
5 207 1464
5 208 1380
5 209 1182
5 210 1354
5 211 1918
5 212 1033
5 213 1610
5 214 1586
5 215 1627
5 216 1833
5 217 1027
5 218 1095
5 219 1182
5 220 1836
5 221 1270
5 222 1861
5 223 1670
5 224 1216
5 225 1010
5 226 1776
5 227 1191
5 228 1829
5 229 1697
5 230 1938
5 231 1614
5 232 1089
5 233 1558
5 234 1775
5 235 1829
5 236 1306
5 237 1190
5 238 1397
5 239 1306
5 240 1168
5 241 1763
5 242 1103
5 243 1211
5 244 1488
5 245 1384
5 246 1426
5 247 1889
5 248 1905
5 249 1634
5 250 1639
6 1 1670
6 2 1822
6 3 1122
6 4 1899
6 5 1192
6 6 1981
6 7 1494
6 8 1163
6 9 1488
6 10 1141
6 11 1921
6 12 1990
6 13 1198
6 14 1911
6 15 1501
6 16 1814
6 17 1320
6 18 1892
6 19 1143
6 20 1280
6 21 1323
6 22 1965
6 23 1826
6 24 1067
6 25 1795
6 26 1979
6 27 1672
6 28 1324
6 29 1279
6 30 1866
6 31 1709
6 32 1976
6 33 1449
6 34 1727
6 35 1757
6 36 1712
6 37 1300
6 38 1901
6 39 1324
6 40 1910
6 41 1485
6 42 1573
6 43 1933
6 44 1292
6 45 1473
6 46 1925
6 47 1770
6 48 1594
6 49 1675
6 50 1383
6 51 1077
6 52 1017
6 53 1195
6 54 1986
6 55 1182
6 56 1764
6 57 1372
6 58 1392
6 59 1581
6 60 1416
6 61 1752
6 62 1584
6 63 1972
6 64 1456
6 65 1662
6 66 1771
6 67 1653
6 68 1696
6 69 1031
6 70 1548
6 71 1189
6 72 1914
6 73 1628
6 74 1820
6 75 1746
6 76 1460
6 77 1351
6 78 1539
6 79 1012
6 80 1126
6 81 1749
6 82 1780
6 83 1103
6 84 1058
6 85 1416
6 86 1179
6 87 1358
6 88 1985
6 89 1416
6 90 1280
6 91 1437
6 92 1558
6 93 1401
6 94 1806
6 95 1622
6 96 1070
6 97 1576
6 98 1400
6 99 1731
6 100 1343
6 101 1159
6 102 1853
6 103 1544
6 104 1062
6 105 1506
6 106 1363
6 107 1162
6 108 1337
6 109 1549
6 110 1850
6 111 1190
6 112 1776
6 113 1704
6 114 1853
6 115 1156
6 116 1848
6 117 1900
6 118 1055
6 119 1074
6 120 1820
6 121 1907
6 122 1952
6 123 1559
6 124 1045
6 125 1586
6 126 1706
6 127 1389
6 128 1884
6 129 1242
6 130 1712
6 131 1939
6 132 1052
6 133 1736
6 134 1904
6 135 1373
6 136 1647
6 137 1489
6 138 1343
6 139 1014
6 140 1673
6 141 1068
6 142 1109
6 143 1798
6 144 1311
6 145 1478
6 146 1030
6 147 1202
6 148 1739
6 149 1842
6 150 1279
6 151 1583
6 152 1766
6 153 1607
6 154 1375
6 155 1295
6 156 1081
6 157 1945
6 158 1615
6 159 1531
6 160 1372
6 161 1492
6 162 1463
6 163 1260
6 164 1127
6 165 1098
6 166 1945
6 167 1193
6 168 1368
6 169 1729
6 170 1554
6 171 1167
6 172 1124
6 173 1186
6 174 1726
6 175 1859
6 176 1909
6 177 1794
6 178 1396
6 179 1239
6 180 1989
6 181 1716
6 182 1675
6 183 1665
6 184 1726
6 185 1058
6 186 1174
6 187 1026
6 188 1776
6 189 1401
6 190 1018
6 191 1838
6 192 1413
6 193 1938
6 194 1067
6 195 1707
6 196 1779
6 197 1862
6 198 1377
6 199 1054
6 200 1331
6 201 1159
6 202 1447
6 203 1517
6 204 1254
6 205 1467
6 206 1265
6 207 1930
6 208 1151
6 209 1155
6 210 1692
6 211 1295
6 212 1761
6 213 1281
6 214 1220
6 215 1636
6 216 1008
6 217 1583
6 218 1626
6 219 1163
6 220 1145
6 221 1155
6 222 1560
6 223 1632
6 224 1291
6 225 1973
6 226 1591
6 227 1324
6 228 1127
6 229 1925
6 230 1757
6 231 1534
6 232 1048
6 233 1493
6 234 1131
6 235 1989
6 236 1531
6 237 1753
6 238 1446
6 239 1098
6 240 1026
6 241 1845
6 242 1313
6 243 1429
6 244 1128
6 245 1575
6 246 1050
6 247 1340
6 248 1328
6 249 1287
6 250 1669
7 1 1111
7 2 1691
7 3 1038
7 4 1766
7 5 1699
7 6 1773
7 7 1760
7 8 1186
7 9 1194
7 10 1467
7 11 1798
7 12 1743
7 13 1437
7 14 1226
7 15 1368
7 16 1544
7 17 1331
7 18 1168
7 19 1147
7 20 1982
7 21 1929
7 22 1931
7 23 1313
7 24 1734
7 25 1065
7 26 1917
7 27 1457
7 28 1153
7 29 1806
7 30 1056
7 31 1894
7 32 1456
7 33 1503
7 34 1774
7 35 1408
7 36 1624
7 37 1734
7 38 1294
7 39 1956
7 40 1401
7 41 1910
7 42 1946
7 43 1370
7 44 1324
7 45 1824
7 46 1635
7 47 1580
7 48 1169
7 49 1935
7 50 1118
7 51 1402
7 52 1730
7 53 1660
7 54 1259
7 55 1402
7 56 1330
7 57 1456
7 58 1907
7 59 1888
7 60 1982
7 61 1970
7 62 1557
7 63 1550
7 64 1592
7 65 1054
7 66 1450
7 67 1783
7 68 1120
7 69 1901
7 70 1273
7 71 1216
7 72 1105
7 73 1110
7 74 1106
7 75 1497
7 76 1449
7 77 1937
7 78 1778
7 79 1843
7 80 1887
7 81 1531
7 82 1289
7 83 1400
7 84 1024
7 85 1428
7 86 1457
7 87 1944
7 88 1372
7 89 1089
7 90 1429
7 91 1946
7 92 1267
7 93 1754
7 94 1238
7 95 1541
7 96 1092
7 97 1405
7 98 1047
7 99 1428
7 100 1703
7 101 1111
7 102 1230
7 103 1233
7 104 1469
7 105 1538
7 106 1968
7 107 1363
7 108 1824
7 109 1915
7 110 1493
7 111 1889
7 112 1748
7 113 1212
7 114 1651
7 115 1487
7 116 1077
7 117 1845
7 118 1935
7 119 1961
7 120 1045
7 121 1661
7 122 1645
7 123 1391
7 124 1977
7 125 1499
7 126 1330
7 127 1427
7 128 1523
7 129 1105
7 130 1173
7 131 1770
7 132 1349
7 133 1679
7 134 1464
7 135 1358
7 136 1692
7 137 1843
7 138 1837
7 139 1305
7 140 1683
7 141 1301
7 142 1402
7 143 1108
7 144 1836
7 145 1980
7 146 1451
7 147 1166
7 148 1630
7 149 1932
7 150 1883
7 151 1132
7 152 1564
7 153 1774
7 154 1000
7 155 1140
7 156 1614
7 157 1950
7 158 1844
7 159 1427
7 160 1485
7 161 1605
7 162 1718
7 163 1387
7 164 1567
7 165 1328
7 166 1057
7 167 1596
7 168 1007
7 169 1578
7 170 1297
7 171 1817
7 172 1793
7 173 1043
7 174 1905
7 175 1544
7 176 1266
7 177 1740
7 178 1221
7 179 1094
7 180 1960
7 181 1114
7 182 1274
7 183 1790
7 184 1178
7 185 1934
7 186 1220
7 187 1266
7 188 1210
7 189 1261
7 190 1571
7 191 1412
7 192 1607
7 193 1266
7 194 1853
7 195 1017
7 196 1397
7 197 1188
7 198 1871
7 199 1610
7 200 1676
7 201 1205
7 202 1216
7 203 1551
7 204 1453
7 205 1499
7 206 1186
7 207 1899
7 208 1184
