set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 ;
param d :=
1 289 1185
1 290 1759
1 291 1016
1 292 1139
1 293 1083
1 294 1815
1 295 1928
1 296 1177
1 297 1629
1 298 1291
1 299 1889
1 300 1913
1 301 1188
1 302 1433
1 303 1655
1 304 1111
1 305 1888
1 306 1101
1 307 1395
1 308 1519
1 309 1220
1 310 1115
1 311 1276
1 312 1241
1 313 1557
1 314 1810
1 315 1435
1 316 1945
1 317 1144
1 318 1194
1 319 1119
1 320 1583
1 321 1577
1 322 1633
1 323 1261
1 324 1757
1 325 1314
1 326 1450
1 327 1302
1 328 1412
1 329 1235
1 330 1365
1 331 1507
1 332 1991
1 333 1796
1 334 1160
1 335 1581
1 336 1719
1 337 1798
1 338 1495
1 339 1853
1 340 1174
1 341 1308
1 342 1271
1 343 1817
1 344 1792
1 345 1762
1 346 1443
1 347 1307
1 348 1472
1 349 1782
1 350 1703
1 351 1082
1 352 1927
1 353 1734
1 354 1923
1 355 1119
1 356 1952
1 357 1563
1 358 1776
1 359 1374
1 360 1252
1 361 1934
1 362 1435
1 363 1313
1 364 1986
1 365 1217
1 366 1759
1 367 1971
1 368 1694
1 369 1327
1 370 1873
1 371 1847
1 372 1760
1 373 1979
1 374 1545
1 375 1397
1 376 1054
1 377 1370
1 378 1267
1 379 1403
1 380 1929
1 381 1818
1 382 1453
1 383 1025
1 384 1216
1 385 1402
1 386 1646
1 387 1789
1 388 1378
1 389 1125
1 390 1156
1 391 1301
1 392 1478
1 393 1635
1 394 1024
1 395 1981
1 396 1121
1 397 1033
1 398 1727
1 399 1583
1 400 1013
1 401 1796
1 402 1516
1 403 1781
1 404 1320
1 405 1358
1 406 1817
1 407 1623
1 408 1447
1 409 1368
1 410 1574
1 411 1102
1 412 1430
1 413 1162
1 414 1959
1 415 1660
1 416 1566
1 417 1480
1 418 1351
1 419 1876
1 420 1465
1 421 1952
1 422 1986
1 423 1143
1 424 1151
1 425 1403
1 426 1190
1 427 1595
1 428 1398
1 429 1485
1 430 1593
1 431 1081
1 432 1933
1 433 1684
1 434 1239
1 435 1463
1 436 1676
1 437 1222
1 438 1000
1 439 1012
1 440 1674
1 441 1898
1 442 1183
1 443 1190
1 444 1868
1 445 1384
1 446 1763
1 447 1602
1 448 1376
1 449 1025
1 450 1116
1 451 1394
1 452 1429
1 453 1651
1 454 1694
1 455 1872
1 456 1615
1 457 1458
1 458 1520
1 459 1642
1 460 1603
1 461 1471
1 462 1916
1 463 1037
1 464 1991
1 465 1627
1 466 1386
1 467 1108
1 468 1434
1 469 1009
1 470 1035
1 471 1986
1 472 1717
1 473 1259
1 474 1449
1 475 1858
1 476 1918
1 477 1709
1 478 1441
1 479 1377
1 480 1325
1 481 1251
1 482 1552
1 483 1759
1 484 1265
1 485 1486
1 486 1737
1 487 1361
1 488 1493
1 489 1177
1 490 1131
1 491 1018
1 492 1300
1 493 1542
1 494 1289
1 495 1926
1 496 1007
1 497 1416
1 498 1834
1 499 1338
1 500 1980
2 1 1896
2 2 1873
2 3 1843
2 4 1907
2 5 1255
2 6 1705
2 7 1037
2 8 1017
2 9 1600
2 10 1414
2 11 1372
2 12 1527
2 13 1801
2 14 1797
2 15 1749
2 16 1377
2 17 1606
2 18 1393
2 19 1691
2 20 1094
2 21 1673
2 22 1024
2 23 1838
2 24 1909
2 25 1332
2 26 1132
2 27 1083
2 28 1998
2 29 1990
2 30 1180
2 31 1480
2 32 1374
2 33 1589
2 34 1909
2 35 1598
2 36 1453
2 37 1017
2 38 1734
2 39 1462
2 40 1846
2 41 1879
2 42 1049
2 43 1759
2 44 1379
2 45 1536
2 46 1739
2 47 1440
2 48 1902
2 49 1820
2 50 1655
2 51 1395
2 52 1899
2 53 1328
2 54 1366
2 55 1343
2 56 1436
2 57 1700
2 58 1944
2 59 1599
2 60 1477
2 61 1792
2 62 1067
2 63 1884
2 64 1104
2 65 1150
2 66 1233
2 67 1808
2 68 1666
2 69 1681
2 70 1355
2 71 1212
2 72 1389
2 73 1945
2 74 1525
2 75 1009
2 76 1488
2 77 1961
2 78 1220
2 79 1677
2 80 1291
2 81 1932
2 82 1740
2 83 1075
2 84 1438
2 85 1807
2 86 1159
2 87 1725
2 88 1646
2 89 1077
2 90 1558
2 91 1221
2 92 1113
2 93 1712
2 94 1841
2 95 1921
2 96 1063
2 97 1646
2 98 1893
2 99 1582
2 100 1469
2 101 1724
2 102 1387
2 103 1087
2 104 1497
2 105 1500
2 106 1991
2 107 1925
2 108 1692
2 109 1812
2 110 1285
2 111 1579
2 112 1436
2 113 1525
2 114 1151
2 115 1479
2 116 1712
2 117 1354
2 118 1922
2 119 1676
2 120 1716
2 121 1180
2 122 1076
2 123 1891
2 124 1323
2 125 1749
2 126 1746
2 127 1101
2 128 1966
2 129 1177
2 130 1843
2 131 1310
2 132 1942
2 133 1156
2 134 1050
2 135 1669
2 136 1675
2 137 1275
2 138 1500
2 139 1594
2 140 1987
2 141 1356
2 142 1382
2 143 1049
2 144 1879
2 145 1213
2 146 1292
2 147 1638
2 148 1881
2 149 1744
2 150 1581
2 151 1666
2 152 1480
2 153 1756
2 154 1505
2 155 1837
2 156 1678
2 157 1437
2 158 1437
2 159 1718
2 160 1188
2 161 1872
2 162 1941
2 163 1664
2 164 1322
2 165 1517
2 166 1976
2 167 1319
2 168 1087
2 169 1034
2 170 1015
2 171 1380
2 172 1523
2 173 1392
2 174 1369
2 175 1769
2 176 1824
2 177 1643
2 178 1477
2 179 1862
2 180 1258
2 181 1282
2 182 1469
2 183 1950
2 184 1430
2 185 1584
2 186 1760
2 187 1564
2 188 1908
2 189 1839
2 190 1972
2 191 1845
2 192 1758
2 193 1894
2 194 1955
2 195 1596
2 196 1002
2 197 1879
2 198 1198
2 199 1182
2 200 1549
2 201 1570
2 202 1403
2 203 1933
2 204 1606
2 205 1247
2 206 1505
2 207 1203
2 208 1127
2 209 1492
2 210 1924
2 211 1747
2 212 1316
2 213 1806
2 214 1324
2 215 1561
2 216 1711
2 217 1472
2 218 1662
2 219 1862
2 220 1897
2 221 1551
2 222 1815
2 223 1336
2 224 1361
2 225 1433
2 226 1555
2 227 1339
2 228 1532
2 229 1844
2 230 1159
2 231 1183
2 232 1538
2 233 1709
2 234 1437
2 235 1181
2 236 1699
2 237 1783
2 238 1461
2 239 1598
2 240 1303
2 241 1466
2 242 1760
2 243 1165
2 244 1681
2 245 1684
2 246 1290
2 247 1316
2 248 1128
2 249 1263
2 250 1937
2 251 1800
2 252 1687
2 253 1697
2 254 1839
2 255 1828
2 256 1339
2 257 1716
2 258 1321
2 259 1408
2 260 1615
2 261 1547
2 262 1706
2 263 1028
2 264 1184
2 265 1307
2 266 1798
2 267 1334
2 268 1423
2 269 1392
2 270 1309
2 271 1978
2 272 1521
2 273 1307
2 274 1014
2 275 1272
2 276 1136
2 277 1815
2 278 1919
2 279 1810
2 280 1138
2 281 1828
2 282 1218
2 283 1728
2 284 1476
2 285 1937
2 286 1320
2 287 1737
2 288 1691
2 289 1995
2 290 1736
2 291 1600
2 292 1115
2 293 1653
2 294 1094
2 295 1204
2 296 1275
2 297 1252
2 298 1072
2 299 1883
2 300 1552
2 301 1997
2 302 1532
2 303 1153
2 304 1609
2 305 1785
2 306 1626
2 307 1505
2 308 1621
2 309 1631
2 310 1169
2 311 1423
2 312 1858
2 313 1071
2 314 1045
2 315 1280
2 316 1617
2 317 1458
2 318 1943
2 319 1263
2 320 1072
2 321 1559
2 322 1193
2 323 1992
2 324 1048
2 325 1357
2 326 1983
2 327 1981
2 328 1254
2 329 1465
2 330 1751
2 331 1602
2 332 1019
2 333 1052
2 334 1015
2 335 1712
2 336 1048
2 337 1702
2 338 1439
2 339 1582
2 340 1233
2 341 1094
2 342 1402
2 343 1314
2 344 1059
2 345 1928
2 346 1863
2 347 1367
2 348 1619
2 349 1981
2 350 1798
2 351 1384
2 352 1792
2 353 1724
2 354 1987
2 355 1942
2 356 1589
2 357 1389
2 358 1440
2 359 1408
2 360 1221
2 361 1894
2 362 1234
2 363 1545
2 364 1912
2 365 1542
2 366 1053
2 367 1024
2 368 1978
2 369 1890
2 370 1203
2 371 1503
2 372 1223
2 373 1697
2 374 1388
2 375 1423
2 376 1169
2 377 1363
2 378 1024
2 379 1186
2 380 1151
2 381 1756
2 382 1380
2 383 1863
2 384 1818
2 385 1840
2 386 1323
2 387 1090
2 388 1068
2 389 1007
2 390 1937
2 391 1317
2 392 1933
2 393 1522
2 394 1825
2 395 1046
2 396 1475
2 397 1986
2 398 1344
2 399 1242
2 400 1194
2 401 1215
2 402 1575
2 403 1547
2 404 1000
2 405 1465
2 406 1303
2 407 1472
2 408 1273
2 409 1375
2 410 1786
2 411 1211
2 412 1033
2 413 1567
2 414 1594
2 415 1240
2 416 1774
2 417 1286
2 418 1309
2 419 1358
2 420 1972
2 421 1001
2 422 1354
2 423 1320
2 424 1801
2 425 1362
2 426 1736
2 427 1722
2 428 1108
2 429 1430
2 430 1994
2 431 1297
2 432 1147
2 433 1573
2 434 1118
2 435 1277
2 436 1129
2 437 1953
2 438 1731
2 439 1965
2 440 1110
2 441 1992
2 442 1313
2 443 1199
2 444 1244
2 445 1726
2 446 1747
2 447 1840
2 448 1939
2 449 1474
2 450 1963
2 451 1948
2 452 1943
2 453 1693
2 454 1976
2 455 1811
2 456 1895
2 457 1458
2 458 1085
2 459 1470
2 460 1369
2 461 1454
2 462 1516
2 463 1906
2 464 1945
2 465 1890
2 466 1300
2 467 1535
2 468 1330
2 469 1250
2 470 1658
2 471 1186
2 472 1079
2 473 1273
2 474 1677
2 475 1190
2 476 1921
2 477 1080
2 478 1554
2 479 1768
2 480 1249
2 481 1847
2 482 1205
2 483 1343
2 484 1781
2 485 1936
2 486 1495
2 487 1965
2 488 1938
2 489 1885
2 490 1895
2 491 1470
2 492 1971
2 493 1168
2 494 1827
2 495 1561
2 496 1352
2 497 1124
2 498 1497
2 499 1446
2 500 1481
3 1 1481
3 2 1200
3 3 1230
3 4 1310
3 5 1853
3 6 1503
3 7 1353
3 8 1003
3 9 1137
3 10 1908
3 11 1295
3 12 1878
3 13 1864
3 14 1309
3 15 1440
3 16 1113
3 17 1009
3 18 1739
3 19 1313
3 20 1751
3 21 1095
3 22 1183
3 23 1783
3 24 1215
3 25 1252
3 26 1542
3 27 1788
3 28 1266
3 29 1990
3 30 1416
3 31 1615
3 32 1271
3 33 1999
3 34 1855
3 35 1275
3 36 1225
3 37 1724
3 38 1737
3 39 1989
3 40 1405
3 41 1024
3 42 1930
3 43 1327
3 44 1073
3 45 1676
3 46 1892
3 47 1033
3 48 1141
3 49 1021
3 50 1870
3 51 1057
3 52 1192
3 53 1523
3 54 1348
3 55 1831
3 56 1768
3 57 1521
3 58 1904
3 59 1329
3 60 1335
3 61 1968
3 62 1130
3 63 1922
3 64 1827
3 65 1421
3 66 1779
3 67 1578
3 68 1172
3 69 1081
3 70 1777
3 71 1432
3 72 1722
3 73 1148
3 74 1280
3 75 1249
3 76 1967
3 77 1280
3 78 1418
3 79 1828
3 80 1465
3 81 1443
3 82 1876
3 83 1862
3 84 1378
3 85 1921
3 86 1989
3 87 1297
3 88 1531
3 89 1772
3 90 1487
3 91 1708
3 92 1384
3 93 1523
3 94 1558
3 95 1747
3 96 1851
3 97 1359
3 98 1381
3 99 1161
3 100 1336
3 101 1619
3 102 1784
3 103 1442
3 104 1926
3 105 1849
3 106 1190
3 107 1621
3 108 1129
3 109 1224
3 110 1497
3 111 1248
3 112 1063
3 113 1591
3 114 1059
3 115 1080
3 116 1510
3 117 1936
3 118 1411
3 119 1518
3 120 1739
3 121 1548
3 122 1913
3 123 1315
3 124 1497
3 125 1657
3 126 1949
3 127 1594
3 128 1088
3 129 1835
3 130 1851
3 131 1702
3 132 1932
3 133 1939
3 134 1203
3 135 1935
3 136 1518
3 137 1875
3 138 1669
3 139 1660
3 140 1158
3 141 1962
3 142 1019
3 143 1873
3 144 1445
3 145 1187
3 146 1498
3 147 1716
3 148 1819
3 149 1125
3 150 1197
3 151 1989
3 152 1159
3 153 1798
3 154 1581
3 155 1193
3 156 1787
3 157 1275
3 158 1832
3 159 1120
3 160 1812
3 161 1272
3 162 1163
3 163 1536
3 164 1207
3 165 1549
3 166 1761
3 167 1985
3 168 1529
3 169 1376
3 170 1510
3 171 1241
3 172 1683
3 173 1852
3 174 1154
3 175 1441
3 176 1650
3 177 1362
3 178 1057
3 179 1432
3 180 1569
3 181 1948
3 182 1216
3 183 1361
3 184 1090
3 185 1878
3 186 1676
3 187 1046
3 188 1400
3 189 1191
3 190 1019
3 191 1140
3 192 1829
3 193 1505
3 194 1068
3 195 1652
3 196 1442
3 197 1865
3 198 1464
3 199 1819
3 200 1524
3 201 1913
3 202 1286
3 203 1892
3 204 1366
3 205 1161
3 206 1355
3 207 1844
3 208 1250
3 209 1650
3 210 1380
3 211 1547
3 212 1053
3 213 1773
3 214 1613
3 215 1441
3 216 1361
3 217 1550
3 218 1161
3 219 1229
3 220 1514
3 221 1123
3 222 1605
3 223 1625
3 224 1476
3 225 1771
3 226 1101
3 227 1697
3 228 1944
3 229 1205
3 230 1601
3 231 1823
3 232 1598
3 233 1450
3 234 1353
3 235 1799
3 236 1900
3 237 1061
3 238 1356
3 239 1131
3 240 1349
3 241 1992
3 242 1891
3 243 1036
3 244 1597
3 245 1874
3 246 1819
3 247 1192
3 248 1332
3 249 1982
3 250 1781
3 251 1758
3 252 1336
3 253 1698
3 254 1962
3 255 1703
3 256 1622
3 257 1715
3 258 1579
3 259 1975
3 260 1056
3 261 1798
3 262 1741
3 263 1538
3 264 1377
3 265 1358
3 266 1846
3 267 1804
3 268 1008
3 269 1630
3 270 1171
3 271 1507
3 272 1579
3 273 1738
3 274 1797
3 275 1530
3 276 1557
3 277 1430
3 278 1543
3 279 1733
3 280 1895
3 281 1749
3 282 1064
3 283 1302
3 284 1106
3 285 1445
3 286 1747
3 287 1656
3 288 1665
3 289 1388
3 290 1598
3 291 1445
3 292 1149
3 293 1776
3 294 1735
3 295 1661
3 296 1018
3 297 1416
3 298 1683
3 299 1406
3 300 1446
3 301 1852
3 302 1098
3 303 1335
3 304 1107
3 305 1641
3 306 1085
3 307 1317
3 308 1322
3 309 1527
3 310 1778
3 311 1340
3 312 1474
3 313 1831
3 314 1316
3 315 1188
3 316 1095
3 317 1804
3 318 1897
3 319 1925
3 320 1538
3 321 1248
3 322 1035
3 323 1722
3 324 1628
3 325 1179
3 326 1715
3 327 1047
3 328 1210
3 329 1806
3 330 1562
3 331 1759
3 332 1000
3 333 1620
3 334 1712
3 335 1131
3 336 1628
3 337 1861
3 338 1524
3 339 1339
3 340 1310
3 341 1159
3 342 1794
3 343 1445
3 344 1022
3 345 1616
3 346 1628
3 347 1398
3 348 1605
3 349 1117
3 350 1628
3 351 1105
3 352 1703
3 353 1158
3 354 1551
3 355 1078
3 356 1926
3 357 1952
3 358 1094
3 359 1705
3 360 1174
3 361 1120
3 362 1962
3 363 1674
3 364 1487
3 365 1730
3 366 1873
3 367 1570
3 368 1371
3 369 1965
3 370 1665
3 371 1198
3 372 1973
3 373 1223
3 374 1148
3 375 1635
3 376 1026
3 377 1895
3 378 1870
3 379 1571
3 380 1970
3 381 1636
3 382 1441
3 383 1948
3 384 1152
3 385 1387
3 386 1587
3 387 1440
3 388 1511
3 389 1946
3 390 1568
3 391 1801
3 392 1659
3 393 1354
3 394 1145
3 395 1617
3 396 1757
3 397 1884
3 398 1721
3 399 1483
3 400 1095
3 401 1927
3 402 1838
3 403 1148
3 404 1791
3 405 1525
3 406 1673
3 407 1656
3 408 1501
3 409 1870
3 410 1692
3 411 1003
3 412 1552
3 413 1516
3 414 1116
3 415 1364
3 416 1410
3 417 1613
3 418 1363
3 419 1394
3 420 1879
3 421 1921
3 422 1112
3 423 1659
