set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 ;
param d :=
94 110 1938
94 111 1888
94 112 1991
94 113 1556
94 114 1534
94 115 1205
94 116 1007
94 117 1755
94 118 1737
94 119 1542
94 120 1092
94 121 1389
94 122 1624
94 123 1151
94 124 1551
94 125 1871
94 126 1467
94 127 1175
94 128 1581
94 129 1226
94 130 1836
94 131 1457
94 132 1472
94 133 1615
94 134 1657
94 135 1509
94 136 1333
94 137 1280
94 138 1989
94 139 1291
94 140 1377
94 141 1825
94 142 1817
94 143 1961
94 144 1283
94 145 1228
94 146 1634
94 147 1256
94 148 1695
94 149 1500
94 150 1094
94 151 1653
94 152 1356
94 153 1388
94 154 1523
94 155 1972
94 156 1931
94 157 1039
94 158 1559
94 159 1567
94 160 1040
94 161 1019
94 162 1710
94 163 1782
94 164 1540
94 165 1605
94 166 1115
94 167 1805
94 168 1575
94 169 1748
94 170 1272
94 171 1587
94 172 1439
94 173 1615
94 174 1037
94 175 1989
94 176 1771
94 177 1120
94 178 1656
94 179 1798
94 180 1128
94 181 1348
94 182 1126
94 183 1781
94 184 1447
94 185 1274
94 186 1652
94 187 1423
94 188 1449
94 189 1690
94 190 1498
94 191 1522
94 192 1500
94 193 1744
94 194 1992
94 195 1271
94 196 1964
94 197 1992
94 198 1993
94 199 1009
94 200 1593
94 201 1383
94 202 1571
94 203 1284
94 204 1957
94 205 1060
94 206 1211
94 207 1383
94 208 1477
94 209 1416
94 210 1297
94 211 1996
94 212 1065
94 213 1270
94 214 1172
94 215 1154
94 216 1926
94 217 1616
94 218 1559
94 219 1115
94 220 1531
94 221 1804
94 222 1600
94 223 1341
94 224 1308
94 225 1602
94 226 1330
94 227 1227
94 228 1082
94 229 1012
94 230 1833
94 231 1742
94 232 1775
94 233 1268
94 234 1886
94 235 1631
94 236 1434
94 237 1906
94 238 1360
94 239 1334
94 240 1078
94 241 1332
94 242 1157
94 243 1294
94 244 1424
94 245 1768
94 246 1980
94 247 1785
94 248 1010
94 249 1011
94 250 1696
94 251 1937
94 252 1755
94 253 1888
94 254 1588
94 255 1104
94 256 1473
94 257 1825
94 258 1278
94 259 1236
94 260 1386
94 261 1432
94 262 1584
94 263 1406
94 264 1167
94 265 1518
94 266 1123
94 267 1158
94 268 1528
94 269 1427
94 270 1908
94 271 1813
94 272 1909
94 273 1115
94 274 1746
94 275 1418
94 276 1275
94 277 1872
94 278 1702
94 279 1466
94 280 1573
94 281 1090
94 282 1423
94 283 1060
94 284 1860
94 285 1983
94 286 1592
94 287 1674
94 288 1655
94 289 1675
94 290 1298
94 291 1163
94 292 1530
94 293 1550
94 294 1603
94 295 1184
94 296 1470
94 297 1279
94 298 1095
94 299 1677
94 300 1054
94 301 1427
94 302 1689
94 303 1573
94 304 1960
94 305 1044
94 306 1477
94 307 1374
94 308 1849
94 309 1148
94 310 1896
94 311 1769
94 312 1143
94 313 1515
94 314 1007
94 315 1936
94 316 1737
94 317 1661
94 318 1147
94 319 1695
94 320 1174
94 321 1448
94 322 1757
94 323 1158
94 324 1318
94 325 1195
94 326 1652
94 327 1040
94 328 1042
94 329 1729
94 330 1522
94 331 1282
94 332 1982
94 333 1246
94 334 1941
94 335 1149
94 336 1878
94 337 1429
94 338 1670
94 339 1452
94 340 1530
94 341 1690
94 342 1528
94 343 1050
94 344 1907
94 345 1978
94 346 1620
94 347 1300
94 348 1435
94 349 1025
94 350 1195
94 351 1593
94 352 1005
94 353 1468
94 354 1929
94 355 1649
94 356 1715
94 357 1728
94 358 1898
94 359 1718
94 360 1896
94 361 1074
94 362 1027
94 363 1346
94 364 1440
94 365 1750
94 366 1308
94 367 1857
94 368 1966
94 369 1610
94 370 1554
94 371 1220
94 372 1860
94 373 1125
94 374 1970
94 375 1445
94 376 1707
94 377 1203
94 378 1338
94 379 1166
94 380 1161
94 381 1708
94 382 1083
94 383 1572
94 384 1778
94 385 1091
94 386 1995
94 387 1345
94 388 1839
94 389 1041
94 390 1916
94 391 1746
94 392 1703
94 393 1555
94 394 1143
94 395 1525
94 396 1711
94 397 1341
94 398 1843
94 399 1793
94 400 1184
94 401 1961
94 402 1260
94 403 1530
94 404 1536
94 405 1609
94 406 1998
94 407 1871
94 408 1040
94 409 1945
94 410 1149
94 411 1830
94 412 1275
94 413 1876
94 414 1565
94 415 1622
94 416 1781
94 417 1707
94 418 1039
94 419 1239
94 420 1967
94 421 1557
94 422 1687
94 423 1432
94 424 1790
94 425 1442
94 426 1308
94 427 1755
94 428 1235
94 429 1948
94 430 1001
94 431 1835
94 432 1145
94 433 1884
94 434 1828
94 435 1514
94 436 1411
94 437 1832
94 438 1796
94 439 1027
94 440 1063
94 441 1990
94 442 1941
94 443 1869
94 444 1295
94 445 1225
94 446 1802
94 447 1510
94 448 1957
94 449 1734
94 450 1055
94 451 1603
94 452 1530
94 453 1230
94 454 1598
94 455 1865
94 456 1138
94 457 1037
94 458 1865
94 459 1256
94 460 1608
94 461 1033
94 462 1646
94 463 1644
94 464 1124
94 465 1815
94 466 1204
94 467 1585
94 468 1496
94 469 1014
94 470 1955
94 471 1391
94 472 1584
94 473 1157
94 474 1513
94 475 1143
94 476 1896
94 477 1983
94 478 1361
94 479 1786
94 480 1907
94 481 1623
94 482 1941
94 483 1991
94 484 1117
94 485 1545
94 486 1442
94 487 1914
94 488 1387
94 489 1674
94 490 1065
94 491 1526
94 492 1582
94 493 1591
94 494 1049
94 495 1659
94 496 1046
94 497 1220
94 498 1239
94 499 1437
94 500 1958
95 1 1471
95 2 1226
95 3 1072
95 4 1293
95 5 1568
95 6 1791
95 7 1908
95 8 1909
95 9 1214
95 10 1783
95 11 1886
95 12 1855
95 13 1502
95 14 1239
95 15 1471
95 16 1521
95 17 1418
95 18 1232
95 19 1832
95 20 1718
95 21 1064
95 22 1345
95 23 1065
95 24 1146
95 25 1885
95 26 1103
95 27 1498
95 28 1595
95 29 1692
95 30 1046
95 31 1118
95 32 1789
95 33 1746
95 34 1573
95 35 1650
95 36 1280
95 37 1715
95 38 1234
95 39 1317
95 40 1294
95 41 1742
95 42 1613
95 43 1807
95 44 1943
95 45 1450
95 46 1462
95 47 1494
95 48 1704
95 49 1132
95 50 1252
95 51 1425
95 52 1563
95 53 1925
95 54 1775
95 55 1123
95 56 1753
95 57 1237
95 58 1979
95 59 1718
95 60 1470
95 61 1226
95 62 1670
95 63 1455
95 64 1479
95 65 1590
95 66 1257
95 67 1097
95 68 1028
95 69 1470
95 70 1175
95 71 1266
95 72 1958
95 73 1728
95 74 1168
95 75 1238
95 76 1432
95 77 1401
95 78 1059
95 79 1241
95 80 1174
95 81 1597
95 82 1187
95 83 1773
95 84 1637
95 85 1617
95 86 1160
95 87 1976
95 88 1000
95 89 1593
95 90 1071
95 91 1604
95 92 1404
95 93 1413
95 94 1847
95 95 1604
95 96 1319
95 97 1218
95 98 1880
95 99 1849
95 100 1480
95 101 1255
95 102 1598
95 103 1054
95 104 1255
95 105 1364
95 106 1125
95 107 1405
95 108 1897
95 109 1880
95 110 1708
95 111 1928
95 112 1541
95 113 1230
95 114 1034
95 115 1139
95 116 1398
95 117 1015
95 118 1124
95 119 1001
95 120 1006
95 121 1848
95 122 1945
95 123 1709
95 124 1988
95 125 1729
95 126 1396
95 127 1357
95 128 1187
95 129 1250
95 130 1831
95 131 1998
95 132 1610
95 133 1399
95 134 1766
95 135 1137
95 136 1069
95 137 1250
95 138 1940
95 139 1188
95 140 1944
95 141 1316
95 142 1370
95 143 1922
95 144 1949
95 145 1856
95 146 1567
95 147 1445
95 148 1335
95 149 1901
95 150 1571
95 151 1732
95 152 1420
95 153 1303
95 154 1947
95 155 1242
95 156 1845
95 157 1557
95 158 1418
95 159 1661
95 160 1489
95 161 1714
95 162 1275
95 163 1293
95 164 1423
95 165 1136
95 166 1227
95 167 1126
95 168 1815
95 169 1388
95 170 1850
95 171 1125
95 172 1211
95 173 1046
95 174 1286
95 175 1749
95 176 1068
95 177 1705
95 178 1347
95 179 1267
95 180 1971
95 181 1963
95 182 1690
95 183 1859
95 184 1422
95 185 1664
95 186 1207
95 187 1068
95 188 1628
95 189 1186
95 190 1296
95 191 1620
95 192 1165
95 193 1045
95 194 1162
95 195 1137
95 196 1955
95 197 1608
95 198 1808
95 199 1789
95 200 1440
95 201 1189
95 202 1874
95 203 1408
95 204 1369
95 205 1312
95 206 1979
95 207 1092
95 208 1105
95 209 1415
95 210 1711
95 211 1837
95 212 1855
95 213 1794
95 214 1947
95 215 1227
95 216 1726
95 217 1047
95 218 1633
95 219 1710
95 220 1022
95 221 1813
95 222 1692
95 223 1494
95 224 1684
95 225 1082
95 226 1220
95 227 1592
95 228 1275
95 229 1861
95 230 1617
95 231 1050
95 232 1421
95 233 1471
95 234 1813
95 235 1890
95 236 1116
95 237 1262
95 238 1252
95 239 1788
95 240 1795
95 241 1028
95 242 1779
95 243 1044
95 244 1572
95 245 1894
95 246 1093
95 247 1838
95 248 1574
95 249 1970
95 250 1916
95 251 1344
95 252 1743
95 253 1538
95 254 1552
95 255 1699
95 256 1048
95 257 1072
95 258 1962
95 259 1375
95 260 1481
95 261 1848
95 262 1044
95 263 1990
95 264 1767
95 265 1454
95 266 1246
95 267 1074
95 268 1186
95 269 1952
95 270 1191
95 271 1832
95 272 1403
95 273 1995
95 274 1455
95 275 1433
95 276 1736
95 277 1671
95 278 1157
95 279 1852
95 280 1741
95 281 1359
95 282 1528
95 283 1807
95 284 1539
95 285 1371
95 286 1100
95 287 1807
95 288 1789
95 289 1667
95 290 1679
95 291 1858
95 292 1702
95 293 1430
95 294 1761
95 295 1844
95 296 1019
95 297 1770
95 298 1538
95 299 1124
95 300 1340
95 301 1343
95 302 1163
95 303 1375
95 304 1729
95 305 1170
95 306 1420
95 307 1206
95 308 1994
95 309 1437
95 310 1452
95 311 1582
95 312 1533
95 313 1548
95 314 1723
95 315 1587
95 316 1188
95 317 1224
95 318 1845
95 319 1548
95 320 1970
95 321 1926
95 322 1445
95 323 1072
95 324 1102
95 325 1372
95 326 1719
95 327 1006
95 328 1248
95 329 1453
95 330 1831
95 331 1858
95 332 1373
95 333 1302
95 334 1815
95 335 1723
95 336 1102
95 337 1816
95 338 1138
95 339 1220
95 340 1020
95 341 1411
95 342 1570
95 343 1501
95 344 1787
95 345 1273
95 346 1534
95 347 1831
95 348 1499
95 349 1919
95 350 1574
95 351 1806
95 352 1187
95 353 1314
95 354 1115
95 355 1703
95 356 1871
95 357 1346
95 358 1153
95 359 1025
95 360 1057
95 361 1945
95 362 1051
95 363 1752
95 364 1110
95 365 1603
95 366 1076
95 367 1339
95 368 1383
95 369 1602
95 370 1855
95 371 1990
95 372 1526
95 373 1717
95 374 1386
95 375 1234
95 376 1872
95 377 1681
95 378 1777
95 379 1344
95 380 1314
95 381 1183
95 382 1357
95 383 1623
95 384 1567
95 385 1702
95 386 1324
95 387 1092
95 388 1234
95 389 1931
95 390 1578
95 391 1606
95 392 1580
95 393 1094
95 394 1904
95 395 1935
95 396 1409
95 397 1925
95 398 1157
95 399 1844
95 400 1963
95 401 1601
95 402 1598
95 403 1685
95 404 1248
95 405 1389
95 406 1055
95 407 1565
95 408 1687
95 409 1322
95 410 1049
95 411 1583
95 412 1505
95 413 1649
95 414 1545
95 415 1196
95 416 1765
95 417 1369
95 418 1490
95 419 1238
95 420 1447
95 421 1611
95 422 1789
95 423 1610
95 424 1483
95 425 1153
95 426 1878
95 427 1196
95 428 1156
95 429 1856
95 430 1548
95 431 1011
95 432 1765
95 433 1294
95 434 1174
95 435 1133
95 436 1960
95 437 1363
95 438 1015
95 439 1435
95 440 1664
95 441 1153
95 442 1729
95 443 1664
95 444 1976
95 445 1855
95 446 1770
95 447 1879
95 448 1972
95 449 1998
95 450 1811
95 451 1795
95 452 1795
95 453 1777
95 454 1863
95 455 1057
95 456 1961
95 457 1784
95 458 1241
95 459 1979
95 460 1272
95 461 1887
95 462 1022
95 463 1775
95 464 1243
95 465 1568
95 466 1172
95 467 1814
95 468 1461
95 469 1483
95 470 1982
95 471 1939
95 472 1763
95 473 1538
95 474 1976
95 475 1360
95 476 1662
95 477 1248
95 478 1945
95 479 1182
95 480 1907
95 481 1678
95 482 1266
95 483 1074
95 484 1596
95 485 1727
95 486 1161
95 487 1118
95 488 1743
95 489 1053
95 490 1044
95 491 1382
95 492 1706
95 493 1418
95 494 1634
95 495 1221
95 496 1385
95 497 1716
95 498 1963
95 499 1870
95 500 1586
96 1 1957
96 2 1329
96 3 1479
96 4 1246
96 5 1730
96 6 1097
96 7 1528
96 8 1180
96 9 1265
96 10 1771
96 11 1821
96 12 1907
96 13 1618
96 14 1041
96 15 1199
96 16 1663
96 17 1320
96 18 1126
96 19 1087
96 20 1433
96 21 1117
96 22 1162
96 23 1441
96 24 1752
96 25 1718
96 26 1596
96 27 1705
96 28 1439
96 29 1699
96 30 1094
96 31 1200
96 32 1070
96 33 1219
96 34 1013
96 35 1837
96 36 1455
96 37 1713
96 38 1961
96 39 1572
96 40 1908
96 41 1205
96 42 1469
96 43 1497
96 44 1587
96 45 1409
96 46 1322
96 47 1984
96 48 1695
96 49 1264
96 50 1566
96 51 1784
96 52 1803
96 53 1074
96 54 1732
96 55 1489
96 56 1102
96 57 1892
96 58 1299
96 59 1252
96 60 1841
96 61 1312
96 62 1938
96 63 1197
96 64 1756
96 65 1331
96 66 1557
96 67 1392
96 68 1745
96 69 1430
96 70 1692
96 71 1823
96 72 1596
96 73 1524
96 74 1254
96 75 1248
96 76 1027
96 77 1960
96 78 1194
96 79 1362
96 80 1840
96 81 1193
96 82 1082
96 83 1156
96 84 1449
96 85 1308
96 86 1160
96 87 1894
96 88 1584
96 89 1052
96 90 1888
96 91 1606
96 92 1435
96 93 1516
96 94 1509
96 95 1505
96 96 1027
96 97 1136
96 98 1681
96 99 1232
96 100 1106
96 101 1163
96 102 1685
96 103 1339
96 104 1315
96 105 1258
96 106 1262
96 107 1920
96 108 1942
96 109 1379
96 110 1594
96 111 1777
96 112 1018
96 113 1592
96 114 1471
96 115 1055
96 116 1061
96 117 1994
96 118 1171
96 119 1733
96 120 1222
96 121 1378
96 122 1075
96 123 1878
96 124 1138
96 125 1808
96 126 1573
96 127 1082
96 128 1258
96 129 1758
96 130 1263
96 131 1974
96 132 1932
96 133 1978
96 134 1996
96 135 1214
96 136 1043
96 137 1728
96 138 1783
96 139 1889
96 140 1452
96 141 1549
96 142 1113
96 143 1702
96 144 1059
96 145 1225
96 146 1691
96 147 1866
96 148 1739
96 149 1089
96 150 1145
96 151 1111
96 152 1947
96 153 1330
96 154 1730
96 155 1708
96 156 1276
96 157 1462
96 158 1548
96 159 1918
96 160 1730
96 161 1602
96 162 1336
96 163 1769
96 164 1025
96 165 1724
96 166 1332
96 167 1567
96 168 1662
96 169 1535
96 170 1266
96 171 1062
96 172 1087
96 173 1140
96 174 1001
96 175 1642
96 176 1698
96 177 1139
96 178 1852
96 179 1503
96 180 1986
96 181 1330
96 182 1121
96 183 1166
96 184 1595
96 185 1649
96 186 1879
96 187 1271
96 188 1578
96 189 1538
96 190 1512
96 191 1034
96 192 1632
96 193 1355
96 194 1089
96 195 1297
96 196 1591
96 197 1027
96 198 1059
96 199 1554
96 200 1961
96 201 1560
96 202 1314
96 203 1877
96 204 1779
96 205 1598
96 206 1161
96 207 1133
96 208 1574
96 209 1661
96 210 1222
96 211 1413
96 212 1712
96 213 1235
96 214 1793
96 215 1068
96 216 1907
96 217 1359
96 218 1703
96 219 1270
96 220 1183
96 221 1874
96 222 1196
96 223 1480
96 224 1058
96 225 1986
96 226 1869
96 227 1770
96 228 1244
96 229 1297
96 230 1199
96 231 1359
96 232 1636
96 233 1967
96 234 1686
96 235 1306
96 236 1869
96 237 1154
96 238 1154
96 239 1743
96 240 1236
96 241 1400
96 242 1225
96 243 1573
96 244 1234
96 245 1105
96 246 1508
96 247 1018
96 248 1533
96 249 1762
96 250 1540
96 251 1941
96 252 1632
96 253 1091
96 254 1990
96 255 1342
96 256 1006
96 257 1743
96 258 1178
96 259 1933
96 260 1004
96 261 1725
96 262 1430
96 263 1199
96 264 1289
96 265 1201
96 266 1300
96 267 1849
96 268 1103
96 269 1820
96 270 1198
96 271 1072
96 272 1136
96 273 1245
96 274 1441
96 275 1494
96 276 1276
96 277 1022
96 278 1275
96 279 1246
96 280 1027
96 281 1445
96 282 1886
96 283 1051
96 284 1876
96 285 1590
96 286 1940
96 287 1732
96 288 1385
96 289 1157
96 290 1674
96 291 1059
96 292 1297
96 293 1283
96 294 1086
96 295 1319
96 296 1427
96 297 1987
96 298 1228
96 299 1538
96 300 1634
96 301 1386
96 302 1166
96 303 1749
96 304 1635
96 305 1368
96 306 1608
96 307 1215
96 308 1966
96 309 1847
96 310 1755
96 311 1016
96 312 1851
96 313 1273
96 314 1391
96 315 1898
96 316 1271
96 317 1554
96 318 1745
96 319 1798
96 320 1007
96 321 1039
96 322 1172
96 323 1955
96 324 1955
96 325 1724
96 326 1157
96 327 1000
96 328 1466
96 329 1332
96 330 1698
96 331 1937
96 332 1020
96 333 1427
96 334 1587
96 335 1435
96 336 1997
96 337 1222
96 338 1618
96 339 1308
96 340 1839
96 341 1225
96 342 1267
96 343 1622
96 344 1372
96 345 1395
96 346 1861
96 347 1311
96 348 1577
96 349 1948
96 350 1765
96 351 1715
96 352 1591
96 353 1484
96 354 1643
96 355 1958
96 356 1217
96 357 1583
96 358 1291
96 359 1550
96 360 1726
96 361 1525
96 362 1096
96 363 1142
96 364 1226
96 365 1297
96 366 1646
96 367 1823
96 368 1396
96 369 1538
96 370 1519
96 371 1875
96 372 1838
96 373 1580
96 374 1786
96 375 1390
96 376 1864
96 377 1239
96 378 1259
96 379 1651
96 380 1964
96 381 1516
96 382 1013
96 383 1693
96 384 1762
96 385 1864
96 386 1214
96 387 1936
96 388 1728
96 389 1174
96 390 1790
96 391 1311
96 392 1433
96 393 1135
96 394 1963
96 395 1778
96 396 1625
96 397 1132
96 398 1187
96 399 1637
96 400 1909
96 401 1334
96 402 1518
96 403 1551
96 404 1310
96 405 1120
96 406 1943
96 407 1675
96 408 1507
96 409 1515
96 410 1706
96 411 1810
96 412 1006
96 413 1785
96 414 1158
96 415 1970
96 416 1051
96 417 1836
96 418 1169
96 419 1288
96 420 1537
96 421 1596
96 422 1614
96 423 1656
96 424 1720
96 425 1013
96 426 1996
96 427 1004
96 428 1993
96 429 1850
96 430 1707
96 431 1633
96 432 1521
96 433 1904
96 434 1976
96 435 1500
96 436 1010
96 437 1830
96 438 1025
96 439 1867
96 440 1387
96 441 1216
96 442 1476
96 443 1211
96 444 1684
96 445 1064
96 446 1529
96 447 1818
96 448 1897
96 449 1337
96 450 1946
96 451 1947
96 452 1104
96 453 1725
96 454 1377
96 455 1987
96 456 1628
96 457 1292
96 458 1049
96 459 1506
96 460 1514
96 461 1149
96 462 1361
96 463 1596
96 464 1124
96 465 1827
96 466 1410
96 467 1420
96 468 1097
96 469 1481
96 470 1975
96 471 1384
96 472 1496
96 473 1614
96 474 1002
96 475 1808
96 476 1384
96 477 1441
96 478 1107
96 479 1538
96 480 1643
96 481 1584
96 482 1143
96 483 1373
96 484 1291
96 485 1222
96 486 1352
96 487 1740
96 488 1100
96 489 1384
96 490 1132
96 491 1507
96 492 1779
96 493 1509
96 494 1960
96 495 1344
96 496 1513
96 497 1960
96 498 1495
96 499 1538
96 500 1139
97 1 1394
97 2 1676
97 3 1733
97 4 1262
97 5 1871
97 6 1088
97 7 1900
97 8 1786
97 9 1530
97 10 1464
97 11 1539
97 12 1076
97 13 1512
97 14 1560
97 15 1368
97 16 1528
97 17 1467
97 18 1380
97 19 1990
97 20 1984
97 21 1411
97 22 1756
97 23 1784
97 24 1191
97 25 1970
97 26 1726
97 27 1393
97 28 1444
97 29 1061
97 30 1613
97 31 1108
97 32 1585
97 33 1538
97 34 1226
97 35 1903
97 36 1995
97 37 1829
97 38 1065
97 39 1431
97 40 1752
97 41 1096
97 42 1960
97 43 1743
97 44 1594
97 45 1960
97 46 1033
97 47 1011
97 48 1863
97 49 1306
97 50 1405
97 51 1055
97 52 1068
97 53 1209
97 54 1537
97 55 1931
97 56 1236
97 57 1515
97 58 1622
97 59 1373
97 60 1700
97 61 1095
97 62 1936
97 63 1383
97 64 1482
97 65 1320
97 66 1547
97 67 1717
97 68 1932
97 69 1775
97 70 1290
97 71 1583
97 72 1771
97 73 1754
97 74 1421
97 75 1316
97 76 1201
97 77 1552
97 78 1848
97 79 1303
97 80 1232
97 81 1109
97 82 1344
97 83 1960
97 84 1894
97 85 1005
97 86 1663
97 87 1029
97 88 1469
97 89 1375
97 90 1944
97 91 1970
97 92 1430
97 93 1739
97 94 1328
97 95 1750
97 96 1206
97 97 1306
97 98 1181
97 99 1792
97 100 1468
97 101 1767
97 102 1841
97 103 1369
97 104 1057
97 105 1112
97 106 1276
97 107 1228
97 108 1238
97 109 1511
97 110 1592
97 111 1731
97 112 1419
97 113 1773
97 114 1756
97 115 1275
97 116 1998
97 117 1434
97 118 1479
97 119 1293
97 120 1495
97 121 1985
97 122 1634
97 123 1604
97 124 1618
97 125 1293
97 126 1141
97 127 1401
97 128 1434
97 129 1724
97 130 1706
97 131 1653
97 132 1283
97 133 1017
97 134 1328
97 135 1205
97 136 1605
97 137 1434
97 138 1982
97 139 1354
97 140 1330
97 141 1211
97 142 1383
97 143 1191
97 144 1989
97 145 1851
97 146 1233
97 147 1477
97 148 1202
97 149 1286
97 150 1861
97 151 1345
97 152 1698
97 153 1438
97 154 1666
97 155 1605
97 156 1529
97 157 1212
97 158 1260
97 159 1933
97 160 1621
97 161 1453
97 162 1727
97 163 1729
97 164 1338
97 165 1896
97 166 1894
97 167 1917
97 168 1193
97 169 1642
97 170 1029
97 171 1476
97 172 1383
97 173 1188
97 174 1872
97 175 1984
97 176 1290
97 177 1553
97 178 1396
97 179 1949
97 180 1605
97 181 1510
97 182 1216
97 183 1212
97 184 1247
97 185 1481
97 186 1045
97 187 1207
97 188 1708
97 189 1107
97 190 1101
97 191 1351
97 192 1005
97 193 1031
97 194 1883
97 195 1357
97 196 1873
97 197 1928
97 198 1212
97 199 1735
97 200 1378
97 201 1310
97 202 1937
97 203 1281
97 204 1584
97 205 1131
97 206 1238
97 207 1817
97 208 1449
97 209 1744
97 210 1899
97 211 1980
97 212 1590
97 213 1209
97 214 1484
97 215 1328
97 216 1090
97 217 1520
97 218 1807
97 219 1551
97 220 1984
97 221 1746
97 222 1608
97 223 1065
97 224 1604
97 225 1652
97 226 1843
97 227 1778
97 228 1411
97 229 1796
97 230 1485
97 231 1297
97 232 1498
97 233 1671
97 234 1259
97 235 1363
97 236 1400
97 237 1886
97 238 1194
97 239 1803
97 240 1376
97 241 1945
97 242 1428
97 243 1766
97 244 1821
97 245 1643
97 246 1135
97 247 1534
97 248 1956
97 249 1614
97 250 1021
97 251 1684
97 252 1465
97 253 1054
97 254 1262
97 255 1891
97 256 1219
97 257 1165
97 258 1307
97 259 1142
97 260 1757
97 261 1338
97 262 1450
97 263 1645
97 264 1676
97 265 1615
97 266 1577
97 267 1223
97 268 1581
97 269 1454
97 270 1984
97 271 1463
97 272 1762
97 273 1334
97 274 1697
97 275 1409
97 276 1241
97 277 1229
97 278 1169
97 279 1074
97 280 1357
97 281 1482
97 282 1785
97 283 1559
97 284 1541
97 285 1110
97 286 1070
97 287 1053
97 288 1431
97 289 1077
97 290 1006
97 291 1503
97 292 1995
97 293 1548
97 294 1374
97 295 1229
97 296 1811
97 297 1687
97 298 1506
97 299 1266
97 300 1157
97 301 1995
97 302 1383
97 303 1722
97 304 1078
97 305 1746
97 306 1455
97 307 1917
97 308 1076
97 309 1538
97 310 1119
97 311 1603
97 312 1585
97 313 1495
97 314 1229
97 315 1037
97 316 1883
97 317 1152
97 318 1572
97 319 1180
97 320 1603
