set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
param d :=
1 168 1287
1 169 1900
1 170 1054
1 171 1710
1 172 1596
1 173 1254
1 174 1212
1 175 1411
1 176 1489
1 177 1063
1 178 1910
1 179 1181
1 180 1872
1 181 1956
1 182 1720
1 183 1427
1 184 1681
1 185 1169
1 186 1311
1 187 1509
1 188 1216
1 189 1164
1 190 1711
1 191 1609
1 192 1662
1 193 1690
1 194 1254
1 195 1480
1 196 1962
1 197 1797
1 198 1657
1 199 1871
1 200 1686
1 201 1849
1 202 1105
1 203 1884
1 204 1056
1 205 1069
1 206 1757
1 207 1075
1 208 1798
1 209 1623
1 210 1594
1 211 1552
1 212 1947
1 213 1813
1 214 1987
1 215 1874
1 216 1292
1 217 1372
1 218 1925
1 219 1016
1 220 1603
1 221 1419
1 222 1277
1 223 1189
1 224 1289
1 225 1093
1 226 1016
1 227 1795
1 228 1663
1 229 1399
1 230 1809
1 231 1300
1 232 1448
1 233 1301
1 234 1860
1 235 1302
1 236 1701
1 237 1583
1 238 1446
1 239 1575
1 240 1795
1 241 1529
1 242 1016
1 243 1382
1 244 1623
1 245 1929
1 246 1284
1 247 1815
1 248 1681
1 249 1461
1 250 1218
2 1 1184
2 2 1970
2 3 1321
2 4 1227
2 5 1866
2 6 1682
2 7 1119
2 8 1387
2 9 1635
2 10 1878
2 11 1265
2 12 1020
2 13 1723
2 14 1061
2 15 1151
2 16 1725
2 17 1494
2 18 1155
2 19 1456
2 20 1631
2 21 1572
2 22 1752
2 23 1513
2 24 1909
2 25 1435
2 26 1951
2 27 1919
2 28 1571
2 29 1136
2 30 1821
2 31 1285
2 32 1843
2 33 1312
2 34 1004
2 35 1536
2 36 1895
2 37 1125
2 38 1508
2 39 1666
2 40 1198
2 41 1304
2 42 1207
2 43 1352
2 44 1305
2 45 1939
2 46 1094
2 47 1338
2 48 1323
2 49 1180
2 50 1799
2 51 1995
2 52 1868
2 53 1504
2 54 1418
2 55 1955
2 56 1779
2 57 1699
2 58 1182
2 59 1234
2 60 1367
2 61 1228
2 62 1994
2 63 1752
2 64 1499
2 65 1125
2 66 1363
2 67 1646
2 68 1271
2 69 1081
2 70 1774
2 71 1290
2 72 1576
2 73 1875
2 74 1018
2 75 1425
2 76 1334
2 77 1806
2 78 1519
2 79 1312
2 80 1669
2 81 1286
2 82 1185
2 83 1303
2 84 1817
2 85 1246
2 86 1812
2 87 1739
2 88 1041
2 89 1512
2 90 1582
2 91 1600
2 92 1338
2 93 1806
2 94 1677
2 95 1777
2 96 1218
2 97 1539
2 98 1545
2 99 1406
2 100 1340
2 101 1031
2 102 1842
2 103 1156
2 104 1275
2 105 1337
2 106 1597
2 107 1873
2 108 1194
2 109 1316
2 110 1612
2 111 1497
2 112 1745
2 113 1120
2 114 1639
2 115 1649
2 116 1917
2 117 1736
2 118 1373
2 119 1799
2 120 1155
2 121 1751
2 122 1765
2 123 1422
2 124 1522
2 125 1003
2 126 1724
2 127 1048
2 128 1185
2 129 1253
2 130 1705
2 131 1602
2 132 1993
2 133 1552
2 134 1232
2 135 1961
2 136 1456
2 137 1457
2 138 1890
2 139 1116
2 140 1877
2 141 1742
2 142 1803
2 143 1847
2 144 1937
2 145 1771
2 146 1144
2 147 1337
2 148 1510
2 149 1190
2 150 1696
2 151 1595
2 152 1982
2 153 1077
2 154 1004
2 155 1135
2 156 1866
2 157 1233
2 158 1145
2 159 1786
2 160 1989
2 161 1746
2 162 1653
2 163 1052
2 164 1027
2 165 1503
2 166 1615
2 167 1934
2 168 1685
2 169 1786
2 170 1494
2 171 1602
2 172 1281
2 173 1636
2 174 1682
2 175 1848
2 176 1039
2 177 1110
2 178 1339
2 179 1699
2 180 1848
2 181 1109
2 182 1535
2 183 1121
2 184 1793
2 185 1930
2 186 1226
2 187 1204
2 188 1221
2 189 1190
2 190 1106
2 191 1741
2 192 1626
2 193 1280
2 194 1856
2 195 1605
2 196 1145
2 197 1022
2 198 1824
2 199 1832
2 200 1935
2 201 1656
2 202 1667
2 203 1815
2 204 1213
2 205 1836
2 206 1993
2 207 1516
2 208 1250
2 209 1787
2 210 1520
2 211 1100
2 212 1086
2 213 1273
2 214 1797
2 215 1901
2 216 1264
2 217 1532
2 218 1015
2 219 1126
2 220 1344
2 221 1849
2 222 1929
2 223 1196
2 224 1499
2 225 1897
2 226 1438
2 227 1140
2 228 1957
2 229 1533
2 230 1844
2 231 1946
2 232 1585
2 233 1178
2 234 1321
2 235 1267
2 236 1382
2 237 1456
2 238 1636
2 239 1399
2 240 1175
2 241 1236
2 242 1636
2 243 1935
2 244 1288
2 245 1743
2 246 1548
2 247 1992
2 248 1477
2 249 1886
2 250 1613
3 1 1901
3 2 1468
3 3 1094
3 4 1965
3 5 1417
3 6 1420
3 7 1179
3 8 1570
3 9 1979
3 10 1736
3 11 1818
3 12 1098
3 13 1421
3 14 1248
3 15 1024
3 16 1502
3 17 1407
3 18 1896
3 19 1669
3 20 1578
3 21 1827
3 22 1672
3 23 1297
3 24 1633
3 25 1423
3 26 1863
3 27 1008
3 28 1981
3 29 1921
3 30 1777
3 31 1916
3 32 1678
3 33 1462
3 34 1585
3 35 1235
3 36 1393
3 37 1595
3 38 1453
3 39 1513
3 40 1837
3 41 1632
3 42 1617
3 43 1045
3 44 1641
3 45 1634
3 46 1539
3 47 1002
3 48 1096
3 49 1811
3 50 1833
3 51 1304
3 52 1662
3 53 1624
3 54 1088
3 55 1766
3 56 1650
3 57 1365
3 58 1257
3 59 1554
3 60 1986
3 61 1490
3 62 1770
3 63 1476
3 64 1458
3 65 1503
3 66 1019
3 67 1144
3 68 1356
3 69 1655
3 70 1384
3 71 1534
3 72 1915
3 73 1246
3 74 1438
3 75 1981
3 76 1458
3 77 1822
3 78 1507
3 79 1135
3 80 1655
3 81 1023
3 82 1228
3 83 1911
3 84 1793
3 85 1391
3 86 1262
3 87 1963
3 88 1477
3 89 1897
3 90 1831
3 91 1720
3 92 1657
3 93 1486
3 94 1212
3 95 1504
3 96 1393
3 97 1409
3 98 1873
3 99 1768
3 100 1261
3 101 1623
3 102 1379
3 103 1989
3 104 1808
3 105 1055
3 106 1748
3 107 1237
3 108 1965
3 109 1990
3 110 1392
3 111 1961
3 112 1817
3 113 1381
3 114 1322
3 115 1015
3 116 1644
3 117 1357
3 118 1752
3 119 1465
3 120 1633
3 121 1705
3 122 1770
3 123 1196
3 124 1174
3 125 1616
3 126 1231
3 127 1864
3 128 1137
3 129 1467
3 130 1526
3 131 1211
3 132 1047
3 133 1934
3 134 1387
3 135 1283
3 136 1554
3 137 1199
3 138 1372
3 139 1582
3 140 1109
3 141 1547
3 142 1211
3 143 1673
3 144 1252
3 145 1126
3 146 1639
3 147 1299
3 148 1421
3 149 1161
3 150 1897
3 151 1504
3 152 1673
3 153 1385
3 154 1544
3 155 1827
3 156 1251
3 157 1992
3 158 1737
3 159 1078
3 160 1376
3 161 1874
3 162 1644
3 163 1733
3 164 1185
3 165 1428
3 166 1137
3 167 1477
3 168 1220
3 169 1727
3 170 1420
3 171 1938
3 172 1366
3 173 1310
3 174 1764
3 175 1122
3 176 1660
3 177 1408
3 178 1982
3 179 1600
3 180 1857
3 181 1844
3 182 1818
3 183 1969
3 184 1177
3 185 1436
3 186 1901
3 187 1616
3 188 1129
3 189 1136
3 190 1420
3 191 1325
3 192 1824
3 193 1731
3 194 1170
3 195 1750
3 196 1675
3 197 1352
3 198 1140
3 199 1288
3 200 1904
3 201 1590
3 202 1282
3 203 1387
3 204 1747
3 205 1503
3 206 1633
3 207 1813
3 208 1773
3 209 1280
3 210 1435
3 211 1913
3 212 1221
3 213 1858
3 214 1415
3 215 1406
3 216 1762
3 217 1264
3 218 1873
3 219 1721
3 220 1585
3 221 1973
3 222 1753
3 223 1438
3 224 1229
3 225 1047
3 226 1331
3 227 1834
3 228 1050
3 229 1357
3 230 1689
3 231 1088
3 232 1737
3 233 1650
3 234 1628
3 235 1164
3 236 1791
3 237 1755
3 238 1180
3 239 1908
3 240 1353
3 241 1705
3 242 1367
3 243 1389
3 244 1310
3 245 1057
3 246 1371
3 247 1015
3 248 1072
3 249 1183
3 250 1770
4 1 1923
4 2 1835
4 3 1988
4 4 1908
4 5 1370
4 6 1736
4 7 1633
4 8 1715
4 9 1373
4 10 1503
4 11 1857
4 12 1909
4 13 1881
4 14 1671
4 15 1412
4 16 1664
4 17 1570
4 18 1100
4 19 1549
4 20 1227
4 21 1195
4 22 1550
4 23 1424
4 24 1334
4 25 1454
4 26 1703
4 27 1152
4 28 1655
4 29 1785
4 30 1412
4 31 1186
4 32 1295
4 33 1981
4 34 1461
4 35 1160
4 36 1882
4 37 1057
4 38 1618
4 39 1865
4 40 1278
4 41 1240
4 42 1254
4 43 1499
4 44 1434
4 45 1528
4 46 1326
4 47 1866
4 48 1434
4 49 1687
4 50 1980
4 51 1666
4 52 1244
4 53 1124
4 54 1588
4 55 1536
4 56 1212
4 57 1513
4 58 1465
4 59 1002
4 60 1840
4 61 1608
4 62 1075
4 63 1995
4 64 1862
4 65 1128
4 66 1996
4 67 1085
4 68 1162
4 69 1130
4 70 1420
4 71 1096
4 72 1563
4 73 1777
4 74 1483
4 75 1251
4 76 1007
4 77 1901
4 78 1193
4 79 1506
4 80 1181
4 81 1276
4 82 1244
4 83 1236
4 84 1090
4 85 1997
4 86 1500
4 87 1912
4 88 1642
4 89 1879
4 90 1417
4 91 1947
4 92 1739
4 93 1283
4 94 1205
4 95 1352
4 96 1941
4 97 1263
4 98 1990
4 99 1359
4 100 1209
4 101 1462
4 102 1775
4 103 1677
4 104 1768
4 105 1641
4 106 1466
4 107 1529
4 108 1626
4 109 1256
4 110 1757
4 111 1128
4 112 1765
4 113 1002
4 114 1146
4 115 1746
4 116 1553
4 117 1702
4 118 1871
4 119 1044
4 120 1399
4 121 1476
4 122 1040
4 123 1797
4 124 1179
4 125 1578
4 126 1738
4 127 1695
4 128 1472
4 129 1817
4 130 1401
4 131 1361
4 132 1136
4 133 1957
4 134 1223
4 135 1241
4 136 1248
4 137 1020
4 138 1888
4 139 1534
4 140 1945
4 141 1880
4 142 1408
4 143 1809
4 144 1205
4 145 1062
4 146 1345
4 147 1467
4 148 1076
4 149 1158
4 150 1195
4 151 1704
4 152 1415
4 153 1757
4 154 1220
4 155 1139
4 156 1642
4 157 1297
4 158 1520
4 159 1741
4 160 1552
4 161 1751
4 162 1593
4 163 1250
4 164 1717
4 165 1549
4 166 1209
4 167 1700
4 168 1511
4 169 1636
4 170 1838
4 171 1244
4 172 1276
4 173 1089
4 174 1445
4 175 1908
4 176 1674
4 177 1183
4 178 1909
4 179 1447
4 180 1759
4 181 1315
4 182 1868
4 183 1948
4 184 1780
4 185 1708
4 186 1252
4 187 1344
4 188 1268
4 189 1272
4 190 1299
4 191 1490
4 192 1431
4 193 1561
4 194 1335
4 195 1967
4 196 1379
4 197 1205
4 198 1084
4 199 1249
4 200 1225
4 201 1739
4 202 1813
4 203 1420
4 204 1584
4 205 1234
4 206 1069
4 207 1064
4 208 1504
4 209 1624
4 210 1311
4 211 1518
4 212 1358
4 213 1156
4 214 1198
4 215 1109
4 216 1736
4 217 1846
4 218 1834
4 219 1564
4 220 1852
4 221 1368
4 222 1734
4 223 1223
4 224 1520
4 225 1269
4 226 1803
4 227 1233
4 228 1206
4 229 1921
4 230 1108
4 231 1364
4 232 1211
4 233 1112
4 234 1716
4 235 1604
4 236 1494
4 237 1693
4 238 1392
4 239 1200
4 240 1180
4 241 1176
4 242 1429
4 243 1293
4 244 1286
4 245 1692
4 246 1394
4 247 1805
4 248 1685
4 249 1219
4 250 1072
5 1 1845
5 2 1481
5 3 1386
5 4 1500
5 5 1382
5 6 1433
5 7 1580
5 8 1553
5 9 1939
5 10 1726
5 11 1444
5 12 1803
5 13 1449
5 14 1068
5 15 1855
5 16 1121
5 17 1284
5 18 1879
5 19 1428
5 20 1517
5 21 1345
5 22 1161
5 23 1549
5 24 1166
5 25 1611
5 26 1969
5 27 1575
5 28 1933
5 29 1183
5 30 1406
5 31 1478
5 32 1560
5 33 1355
5 34 1537
5 35 1724
5 36 1165
5 37 1738
5 38 1139
5 39 1654
5 40 1210
5 41 1975
5 42 1681
5 43 1162
5 44 1602
5 45 1074
5 46 1452
5 47 1945
5 48 1074
5 49 1892
5 50 1233
5 51 1100
5 52 1498
5 53 1799
5 54 1430
5 55 1363
5 56 1311
5 57 1058
5 58 1062
5 59 1763
5 60 1672
5 61 1944
5 62 1518
5 63 1971
5 64 1546
5 65 1146
5 66 1496
5 67 1124
5 68 1342
5 69 1466
5 70 1006
5 71 1420
5 72 1269
5 73 1366
5 74 1876
5 75 1241
5 76 1083
5 77 1376
5 78 1640
5 79 1108
5 80 1350
5 81 1908
5 82 1230
5 83 1236
5 84 1910
5 85 1497
5 86 1369
5 87 1968
5 88 1684
5 89 1008
5 90 1077
5 91 1890
5 92 1482
5 93 1837
5 94 1198
5 95 1874
5 96 1966
5 97 1637
5 98 1346
5 99 1867
5 100 1437
5 101 1599
5 102 1182
5 103 1678
5 104 1579
5 105 1821
5 106 1433
5 107 1562
5 108 1846
5 109 1804
5 110 1541
5 111 1872
5 112 1616
5 113 1581
5 114 1376
5 115 1570
5 116 1797
5 117 1550
5 118 1892
5 119 1869
5 120 1025
5 121 1498
5 122 1152
5 123 1790
5 124 1105
5 125 1888
5 126 1617
5 127 1919
5 128 1878
5 129 1906
5 130 1108
5 131 1141
5 132 1136
5 133 1326
5 134 1351
5 135 1637
5 136 1767
5 137 1707
5 138 1506
5 139 1915
5 140 1772
5 141 1960
5 142 1592
5 143 1170
5 144 1320
5 145 1816
5 146 1205
5 147 1745
5 148 1488
5 149 1226
5 150 1446
5 151 1977
5 152 1850
5 153 1222
5 154 1457
5 155 1207
5 156 1563
5 157 1278
5 158 1480
5 159 1242
5 160 1120
5 161 1684
5 162 1834
5 163 1040
5 164 1408
5 165 1994
5 166 1722
5 167 1909
5 168 1242
5 169 1045
5 170 1280
5 171 1995
5 172 1025
5 173 1606
5 174 1764
5 175 1342
5 176 1693
5 177 1173
5 178 1287
5 179 1306
5 180 1591
5 181 1949
5 182 1008
5 183 1607
5 184 1460
5 185 1531
5 186 1192
5 187 1789
5 188 1161
5 189 1346
5 190 1024
5 191 1387
5 192 1313
5 193 1362
5 194 1608
5 195 1564
5 196 1502
5 197 1105
5 198 1040
5 199 1515
5 200 1195
5 201 1513
5 202 1971
5 203 1405
5 204 1051
5 205 1657
5 206 1558
5 207 1134
5 208 1744
5 209 1870
5 210 1219
5 211 1707
5 212 1996
5 213 1300
5 214 1088
5 215 1482
5 216 1937
5 217 1429
5 218 1588
5 219 1091
5 220 1483
5 221 1585
5 222 1014
5 223 1303
5 224 1859
5 225 1984
5 226 1544
5 227 1620
5 228 1948
5 229 1318
5 230 1580
5 231 1880
5 232 1599
5 233 1445
5 234 1827
5 235 1652
5 236 1574
5 237 1186
5 238 1007
5 239 1700
5 240 1267
5 241 1780
5 242 1632
5 243 1308
5 244 1873
5 245 1015
5 246 1727
5 247 1733
5 248 1143
5 249 1580
5 250 1910
6 1 1396
6 2 1648
6 3 1749
6 4 1346
6 5 1940
6 6 1251
6 7 1787
6 8 1020
6 9 1558
6 10 1446
6 11 1147
6 12 1837
6 13 1206
6 14 1831
6 15 1125
6 16 1151
6 17 1601
6 18 1421
6 19 1673
6 20 1598
6 21 1835
6 22 1431
6 23 1188
6 24 1375
6 25 1677
6 26 1987
6 27 1494
6 28 1893
6 29 1722
6 30 1301
6 31 1449
6 32 1606
6 33 1048
6 34 1340
6 35 1058
6 36 1277
6 37 1521
6 38 1521
6 39 1515
6 40 1484
6 41 1425
6 42 1462
6 43 1079
6 44 1625
6 45 1550
6 46 1319
6 47 1175
6 48 1222
6 49 1422
6 50 1748
6 51 1653
6 52 1793
6 53 1803
6 54 1011
6 55 1578
6 56 1079
6 57 1139
6 58 1265
6 59 1495
6 60 1906
6 61 1098
6 62 1568
6 63 1534
6 64 1460
6 65 1867
6 66 1625
6 67 1302
6 68 1266
6 69 1347
6 70 1808
6 71 1937
6 72 1636
6 73 1923
6 74 1491
6 75 1243
6 76 1887
6 77 1948
6 78 1211
6 79 1320
6 80 1092
6 81 1605
6 82 1708
6 83 1571
6 84 1656
6 85 1306
6 86 1361
6 87 1528
6 88 1500
6 89 1275
6 90 1055
6 91 1361
6 92 1118
6 93 1479
6 94 1013
6 95 1519
6 96 1317
6 97 1564
6 98 1622
6 99 1372
6 100 1886
6 101 1945
6 102 1783
6 103 1290
6 104 1009
6 105 1709
6 106 1818
6 107 1041
6 108 1676
6 109 1496
6 110 1467
6 111 1930
6 112 1894
6 113 1002
6 114 1999
6 115 1587
6 116 1966
6 117 1262
6 118 1979
6 119 1791
6 120 1621
6 121 1381
6 122 1717
6 123 1259
6 124 1285
6 125 1852
6 126 1921
6 127 1793
6 128 1262
6 129 1131
6 130 1607
6 131 1693
6 132 1118
6 133 1622
6 134 1771
6 135 1847
6 136 1039
6 137 1718
6 138 1883
6 139 1401
6 140 1447
6 141 1073
6 142 1702
6 143 1410
6 144 1668
6 145 1744
6 146 1473
6 147 1388
6 148 1905
6 149 1370
6 150 1021
6 151 1155
6 152 1334
6 153 1035
6 154 1770
6 155 1885
6 156 1565
6 157 1985
6 158 1238
6 159 1775
6 160 1288
6 161 1840
6 162 1011
6 163 1217
6 164 1350
6 165 1467
6 166 1756
6 167 1910
6 168 1071
6 169 1168
6 170 1280
6 171 1788
6 172 1066
6 173 1337
6 174 1187
6 175 1194
6 176 1358
6 177 1245
6 178 1142
6 179 1195
6 180 1065
6 181 1108
6 182 1296
6 183 1436
6 184 1435
6 185 1095
6 186 1888
6 187 1468
6 188 1527
6 189 1429
6 190 1562
6 191 1915
6 192 1294
6 193 1244
6 194 1423
6 195 1431
6 196 1374
6 197 1351
6 198 1375
6 199 1810
6 200 1355
6 201 1560
6 202 1764
6 203 1193
6 204 1801
6 205 1730
6 206 1851
6 207 1749
6 208 1818
6 209 1200
6 210 1171
6 211 1758
6 212 1440
6 213 1739
6 214 1271
6 215 1485
6 216 1629
6 217 1701
6 218 1901
6 219 1765
6 220 1142
6 221 1514
6 222 1150
6 223 1696
6 224 1084
6 225 1180
6 226 1587
6 227 1351
6 228 1390
6 229 1926
6 230 1925
6 231 1914
6 232 1048
6 233 1673
6 234 1241
6 235 1142
6 236 1329
6 237 1474
6 238 1279
6 239 1571
6 240 1804
6 241 1584
6 242 1883
6 243 1360
6 244 1435
6 245 1304
6 246 1071
6 247 1180
6 248 1524
6 249 1274
6 250 1796
7 1 1791
7 2 1354
7 3 1914
7 4 1630
7 5 1370
7 6 1764
7 7 1404
7 8 1526
7 9 1003
7 10 1624
7 11 1357
7 12 1616
7 13 1212
7 14 1569
7 15 1776
7 16 1691
7 17 1732
7 18 1571
7 19 1709
7 20 1190
7 21 1981
7 22 1654
7 23 1756
7 24 1815
7 25 1857
7 26 1627
7 27 1474
7 28 1434
7 29 1637
7 30 1516
7 31 1715
7 32 1196
7 33 1258
7 34 1842
7 35 1423
7 36 1261
7 37 1769
7 38 1393
7 39 1930
7 40 1035
7 41 1226
7 42 1660
7 43 1279
7 44 1345
7 45 1817
7 46 1591
7 47 1591
7 48 1426
7 49 1499
7 50 1807
7 51 1040
7 52 1165
7 53 1920
7 54 1949
7 55 1427
7 56 1468
7 57 1922
7 58 1312
7 59 1917
7 60 1188
7 61 1389
7 62 1412
7 63 1958
7 64 1505
7 65 1735
7 66 1654
7 67 1901
7 68 1165
7 69 1805
7 70 1746
7 71 1380
7 72 1489
7 73 1476
7 74 1029
7 75 1953
7 76 1557
7 77 1737
7 78 1364
7 79 1063
7 80 1467
7 81 1523
7 82 1746
7 83 1824
7 84 1087
7 85 1098
7 86 1288
7 87 1685
7 88 1195
7 89 1252
7 90 1745
7 91 1491
7 92 1418
7 93 1110
7 94 1226
7 95 1980
7 96 1878
7 97 1820
7 98 1245
7 99 1230
7 100 1948
7 101 1907
7 102 1784
7 103 1121
7 104 1029
7 105 1579
7 106 1507
7 107 1302
7 108 1742
7 109 1754
7 110 1793
7 111 1725
7 112 1462
7 113 1107
7 114 1736
7 115 1270
7 116 1579
7 117 1897
7 118 1772
7 119 1478
7 120 1404
7 121 1873
7 122 1095
7 123 1945
7 124 1127
7 125 1033
7 126 1504
7 127 1392
7 128 1729
7 129 1517
7 130 1853
7 131 1948
7 132 1249
7 133 1413
7 134 1747
7 135 1681
7 136 1328
7 137 1764
7 138 1652
7 139 1900
7 140 1422
7 141 1556
7 142 1065
7 143 1267
7 144 1594
7 145 1958
7 146 1904
7 147 1244
7 148 1293
7 149 1607
7 150 1783
7 151 1911
7 152 1032
7 153 1220
7 154 1309
7 155 1684
7 156 1353
7 157 1300
7 158 1074
7 159 1962
7 160 1006
7 161 1237
7 162 1497
7 163 1247
7 164 1736
7 165 1563
7 166 1160
7 167 1740
7 168 1592
7 169 1670
7 170 1804
7 171 1981
7 172 1148
7 173 1737
7 174 1647
7 175 1535
7 176 1573
7 177 1188
7 178 1161
7 179 1268
7 180 1916
7 181 1423
7 182 1985
7 183 1243
7 184 1551
7 185 1132
7 186 1116
7 187 1767
7 188 1163
7 189 1958
7 190 1044
7 191 1615
7 192 1186
7 193 1796
7 194 1977
7 195 1977
7 196 1111
7 197 1508
7 198 1825
7 199 1136
7 200 1554
7 201 1338
7 202 1083
7 203 1433
7 204 1504
7 205 1797
7 206 1290
7 207 1531
7 208 1643
