set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
param d :=
6 31 1309
6 32 1124
6 33 1773
6 34 1139
6 35 1814
6 36 1823
6 37 1120
6 38 1471
6 39 1558
6 40 1793
6 41 1364
6 42 1028
6 43 1787
6 44 1098
6 45 1379
6 46 1469
6 47 1185
6 48 1226
6 49 1597
6 50 1317
6 51 1213
6 52 1178
6 53 1351
6 54 1058
6 55 1466
6 56 1535
6 57 1310
6 58 1960
6 59 1816
6 60 1146
6 61 1029
6 62 1545
6 63 1628
6 64 1605
6 65 1152
6 66 1110
6 67 1835
6 68 1162
6 69 1295
6 70 1198
6 71 1135
6 72 1237
6 73 1144
6 74 1430
6 75 1122
6 76 1174
6 77 1795
6 78 1612
6 79 1597
6 80 1419
6 81 1871
6 82 1508
6 83 1866
6 84 1747
6 85 1445
6 86 1197
6 87 1302
6 88 1722
6 89 1301
6 90 1414
6 91 1938
6 92 1023
6 93 1562
6 94 1790
6 95 1385
6 96 1814
6 97 1224
6 98 1376
6 99 1863
6 100 1798
6 101 1614
6 102 1394
6 103 1603
6 104 1112
6 105 1319
6 106 1578
6 107 1424
6 108 1736
6 109 1602
6 110 1044
6 111 1752
6 112 1546
6 113 1848
6 114 1085
6 115 1876
6 116 1695
6 117 1063
6 118 1789
6 119 1700
6 120 1455
6 121 1967
6 122 1899
6 123 1800
6 124 1188
6 125 1697
6 126 1812
6 127 1045
6 128 1607
6 129 1672
6 130 1130
6 131 1573
6 132 1963
6 133 1625
6 134 1663
6 135 1404
6 136 1344
6 137 1364
6 138 1297
6 139 1466
6 140 1711
6 141 1264
6 142 1626
6 143 1321
6 144 1851
6 145 1041
6 146 1758
6 147 1367
6 148 1895
6 149 1832
6 150 1205
6 151 1803
6 152 1550
6 153 1111
6 154 1255
6 155 1129
6 156 1713
6 157 1478
6 158 1739
6 159 1478
6 160 1619
6 161 1840
6 162 1594
6 163 1541
6 164 1174
6 165 1035
6 166 1138
6 167 1384
6 168 1639
6 169 1411
6 170 1445
6 171 1928
6 172 1310
6 173 1399
6 174 1749
6 175 1376
6 176 1361
6 177 1620
6 178 1266
6 179 1372
6 180 1503
6 181 1535
6 182 1343
6 183 1162
6 184 1603
6 185 1194
6 186 1354
6 187 1559
6 188 1947
6 189 1100
6 190 1227
6 191 1963
6 192 1267
6 193 1725
6 194 1025
6 195 1254
6 196 1226
6 197 1704
6 198 1485
6 199 1799
6 200 1484
6 201 1245
6 202 1909
6 203 1397
6 204 1024
6 205 1784
6 206 1337
6 207 1399
6 208 1885
6 209 1413
6 210 1379
6 211 1827
6 212 1956
6 213 1112
6 214 1635
6 215 1735
6 216 1994
6 217 1329
6 218 1100
6 219 1627
6 220 1522
6 221 1918
6 222 1466
6 223 1184
6 224 1750
6 225 1983
6 226 1709
6 227 1100
6 228 1196
6 229 1651
6 230 1899
6 231 1309
6 232 1148
6 233 1312
6 234 1609
6 235 1365
6 236 1627
6 237 1351
6 238 1844
6 239 1277
6 240 1010
6 241 1900
6 242 1900
6 243 1577
6 244 1971
6 245 1659
6 246 1041
6 247 1886
6 248 1882
6 249 1290
6 250 1428
7 1 1248
7 2 1779
7 3 1831
7 4 1224
7 5 1780
7 6 1836
7 7 1353
7 8 1442
7 9 1175
7 10 1229
7 11 1048
7 12 1923
7 13 1963
7 14 1379
7 15 1444
7 16 1049
7 17 1109
7 18 1981
7 19 1681
7 20 1711
7 21 1494
7 22 1230
7 23 1171
7 24 1187
7 25 1255
7 26 1303
7 27 1108
7 28 1223
7 29 1661
7 30 1372
7 31 1548
7 32 1428
7 33 1057
7 34 1384
7 35 1206
7 36 1503
7 37 1304
7 38 1371
7 39 1633
7 40 1338
7 41 1605
7 42 1597
7 43 1922
7 44 1513
7 45 1136
7 46 1292
7 47 1609
7 48 1229
7 49 1374
7 50 1286
7 51 1915
7 52 1198
7 53 1547
7 54 1298
7 55 1993
7 56 1536
7 57 1088
7 58 1176
7 59 1331
7 60 1175
7 61 1528
7 62 1869
7 63 1968
7 64 1828
7 65 1707
7 66 1405
7 67 1690
7 68 1054
7 69 1725
7 70 1657
7 71 1838
7 72 1429
7 73 1539
7 74 1189
7 75 1913
7 76 1377
7 77 1608
7 78 1951
7 79 1612
7 80 1677
7 81 1484
7 82 1105
7 83 1462
7 84 1185
7 85 1780
7 86 1779
7 87 1709
7 88 1800
7 89 1390
7 90 1001
7 91 1610
7 92 1208
7 93 1396
7 94 1630
7 95 1793
7 96 1423
7 97 1545
7 98 1531
7 99 1836
7 100 1682
7 101 1719
7 102 1801
7 103 1726
7 104 1693
7 105 1292
7 106 1314
7 107 1346
7 108 1794
7 109 1791
7 110 1369
7 111 1656
7 112 1037
7 113 1761
7 114 1723
7 115 1716
7 116 1741
7 117 1238
7 118 1791
7 119 1216
7 120 1536
7 121 1741
7 122 1292
7 123 1660
7 124 1429
7 125 1192
7 126 1125
7 127 1864
7 128 1935
7 129 1661
7 130 1751
7 131 1929
7 132 1785
7 133 1347
7 134 1875
7 135 1335
7 136 1266
7 137 1706
7 138 1688
7 139 1325
7 140 1699
7 141 1127
7 142 1471
7 143 1224
7 144 1107
7 145 1057
7 146 1832
7 147 1851
7 148 1591
7 149 1996
7 150 1359
7 151 1694
7 152 1456
7 153 1251
7 154 1966
7 155 1977
7 156 1603
7 157 1875
7 158 1727
7 159 1307
7 160 1239
7 161 1671
7 162 1460
7 163 1034
7 164 1415
7 165 1699
7 166 1856
7 167 1984
7 168 1438
7 169 1160
7 170 1431
7 171 1736
7 172 1685
7 173 1091
7 174 1083
7 175 1081
7 176 1842
7 177 1757
7 178 1529
7 179 1825
7 180 1116
7 181 1161
7 182 1411
7 183 1602
7 184 1430
7 185 1563
7 186 1348
7 187 1837
7 188 1150
7 189 1433
7 190 1721
7 191 1528
7 192 1371
7 193 1727
7 194 1459
7 195 1998
7 196 1282
7 197 1898
7 198 1626
7 199 1274
7 200 1658
7 201 1560
7 202 1071
7 203 1247
7 204 1999
7 205 1187
7 206 1941
7 207 1273
7 208 1355
