set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 ;
param d :=
1 424 8973
1 425 11808
1 426 8447
1 427 5758
1 428 4596
1 429 5325
1 430 10823
1 431 5850
1 432 6577
1 433 9388
1 434 8180
1 435 3157
1 436 3773
1 437 10110
1 438 12859
1 439 7033
1 440 9264
1 441 9199
1 442 7874
1 443 4285
1 444 7282
1 445 8949
1 446 4956
1 447 3132
1 448 10756
1 449 5664
1 450 10346
1 451 10147
1 452 10955
1 453 9027
1 454 9878
1 455 5006
1 456 6723
1 457 9085
1 458 9100
1 459 4335
1 460 5433
1 461 5952
1 462 5385
1 463 5413
1 464 4486
1 465 8955
1 466 9936
1 467 3259
1 468 4187
1 469 9655
1 470 8012
1 471 1923
1 472 9064
1 473 7170
1 474 1092
1 475 6344
1 476 9250
1 477 5173
1 478 8124
1 479 7289
1 480 9678
1 481 7387
1 482 11491
1 483 5303
1 484 9660
1 485 6153
1 486 2680
1 487 710
1 488 11985
1 489 10902
1 490 7836
1 491 5075
1 492 8240
1 493 7602
1 494 5458
1 495 6715
1 496 10444
1 497 3255
1 498 3514
1 499 9280
1 500 7950
2 1 5423
2 2 0
2 3 2631
2 4 7892
2 5 1498
2 6 6397
2 7 5372
2 8 7323
2 9 5664
2 10 2261
2 11 3628
2 12 6158
2 13 3621
2 14 3533
2 15 3355
2 16 5805
2 17 1375
2 18 4357
2 19 7463
2 20 5482
2 21 5618
2 22 3422
2 23 6423
2 24 6930
2 25 3797
2 26 5290
2 27 2500
2 28 1123
2 29 1686
2 30 2970
2 31 7318
2 32 6222
2 33 2553
2 34 4459
2 35 1513
2 36 5279
2 37 1392
2 38 6132
2 39 7613
2 40 8008
2 41 6400
2 42 4300
2 43 4169
2 44 5380
2 45 4393
2 46 3930
2 47 761
2 48 9417
2 49 5482
2 50 4400
2 51 3259
2 52 6490
2 53 7734
2 54 6783
2 55 5042
2 56 8031
2 57 5966
2 58 7676
2 59 3189
2 60 4302
2 61 5810
2 62 6654
2 63 9080
2 64 1874
2 65 5348
2 66 3510
2 67 1597
2 68 6939
2 69 335
2 70 3850
2 71 3159
2 72 7491
2 73 7184
2 74 300
2 75 5036
2 76 2640
2 77 7996
2 78 5550
2 79 8419
2 80 3045
2 81 1900
2 82 5879
2 83 6363
2 84 6447
2 85 4101
2 86 6105
2 87 4070
2 88 7982
2 89 3000
2 90 4825
2 91 3873
2 92 1632
2 93 3520
2 94 5330
2 95 3026
2 96 8874
2 97 4981
2 98 3846
2 99 2975
2 100 7401
2 101 3881
2 102 3869
2 103 4096
2 104 2136
2 105 3704
2 106 1346
2 107 1955
2 108 1811
2 109 6308
2 110 5502
2 111 2229
2 112 4135
2 113 6741
2 114 4410
2 115 6301
2 116 6960
2 117 4659
2 118 5287
2 119 1484
2 120 6518
2 121 2528
2 122 996
2 123 2443
2 124 3650
2 125 6530
2 126 4551
2 127 6018
2 128 7605
2 129 2864
2 130 3079
2 131 4110
2 132 764
2 133 3432
2 134 5268
2 135 4019
2 136 3905
2 137 1068
2 138 7734
2 139 2052
2 140 500
2 141 3320
2 142 5676
2 143 6240
2 144 2486
2 145 4427
2 146 6058
2 147 8000
2 148 9051
2 149 5731
2 150 7050
2 151 3217
2 152 3592
2 153 3676
2 154 4981
2 155 7858
2 156 7554
2 157 8098
2 158 5833
2 159 4738
2 160 2666
2 161 7738
2 162 5425
2 163 5608
2 164 3113
2 165 5481
2 166 5998
2 167 2768
2 168 4054
2 169 7361
2 170 6257
2 171 1308
2 172 4563
2 173 4606
2 174 2546
2 175 424
2 176 7585
2 177 6427
2 178 4879
2 179 2795
2 180 5162
2 181 7443
2 182 6698
2 183 6549
2 184 1991
2 185 2081
2 186 7858
2 187 1600
2 188 3969
2 189 4833
2 190 2482
2 191 5411
2 192 1726
2 193 3352
2 194 5850
2 195 4650
2 196 8839
2 197 8167
2 198 4127
2 199 7878
2 200 3873
2 201 5805
2 202 5875
2 203 2934
2 204 2912
2 205 3747
2 206 6500
2 207 7490
2 208 2634
2 209 3540
2 210 5417
2 211 4966
2 212 2261
2 213 7751
2 214 2673
2 215 2210
2 216 921
2 217 6556
2 218 2358
2 219 5239
2 220 3617
2 221 8003
2 222 5389
2 223 3716
2 224 5628
2 225 3603
2 226 3678
2 227 1300
2 228 6677
2 229 1724
2 230 8430
2 231 7736
2 232 7950
2 233 8405
2 234 8254
2 235 7820
2 236 1151
2 237 3953
2 238 4859
2 239 206
2 240 3403
2 241 2263
2 242 3220
2 243 610
2 244 3676
2 245 7591
2 246 2008
2 247 4459
2 248 2773
2 249 7202
2 250 824
2 251 4348
2 252 7604
2 253 7548
2 254 3312
2 255 4022
2 256 3501
2 257 7536
2 258 2441
2 259 1741
2 260 3085
2 261 6490
2 262 5364
2 263 4226
2 264 8990
2 265 6609
2 266 4738
2 267 992
2 268 8567
2 269 7721
2 270 538
2 271 2400
2 272 4634
2 273 7784
2 274 8488
2 275 6562
2 276 2850
2 277 2524
2 278 2002
2 279 7300
2 280 5339
2 281 7812
2 282 2971
2 283 3310
2 284 7737
2 285 7459
2 286 2252
2 287 4107
2 288 5814
2 289 7291
2 290 7736
2 291 4451
2 292 2015
2 293 5869
2 294 3965
2 295 2136
2 296 3758
2 297 5508
2 298 2638
2 299 7848
2 300 1166
2 301 4942
2 302 4858
2 303 3662
2 304 5060
2 305 3500
2 306 7550
2 307 4285
2 308 5014
2 309 701
2 310 6289
2 311 3612
2 312 7591
2 313 8243
2 314 1902
2 315 5963
2 316 5900
2 317 6562
2 318 5539
2 319 9143
2 320 9706
2 321 4056
2 322 6274
2 323 3541
2 324 3957
2 325 7107
2 326 6858
2 327 5966
2 328 7851
2 329 4570
2 330 4210
2 331 5640
2 332 5640
2 333 3551
2 334 5364
2 335 5204
2 336 5555
2 337 7924
2 338 6474
2 339 5134
2 340 2920
2 341 3200
2 342 3820
2 343 3125
2 344 8925
2 345 2307
2 346 1453
2 347 1706
2 348 4763
2 349 3269
2 350 2450
2 351 3269
2 352 3007
2 353 6844
2 354 2589
2 355 2751
2 356 6601
2 357 5008
2 358 450
2 359 6003
2 360 2500
2 361 3132
2 362 2178
2 363 2553
2 364 3318
2 365 2638
2 366 5188
2 367 9346
2 368 6012
2 369 6341
2 370 7924
2 371 5591
2 372 2930
2 373 5284
2 374 5818
2 375 1503
2 376 2079
2 377 6365
2 378 5935
2 379 5430
2 380 1910
2 381 5321
2 382 7177
2 383 2977
2 384 8738
2 385 6975
2 386 6079
2 387 1252
2 388 5079
2 389 2751
2 390 5968
2 391 939
2 392 9013
2 393 8478
2 394 4570
2 395 5124
2 396 3826
2 397 3104
2 398 4103
2 399 5632
2 400 6647
2 401 1141
2 402 6328
2 403 8955
2 404 4229
2 405 2695
2 406 6364
2 407 3156
2 408 4901
2 409 5810
2 410 657
2 411 3536
2 412 7366
2 413 5360
2 414 3088
2 415 5263
2 416 5701
2 417 5522
2 418 2332
2 419 6280
2 420 7864
2 421 6783
2 422 5107
2 423 2995
2 424 8879
2 425 7111
2 426 3148
2 427 412
2 428 2094
2 429 4942
2 430 7655
2 431 2219
2 432 2156
2 433 5751
2 434 5755
2 435 4512
2 436 3195
2 437 7898
2 438 8321
2 439 3771
2 440 7446
2 441 9451
2 442 2517
2 443 5951
2 444 4196
2 445 6767
2 446 5539
2 447 2332
2 448 7450
2 449 1820
2 450 7454
2 451 5858
2 452 5930
2 453 8130
2 454 5488
2 455 5565
2 456 3250
2 457 9052
2 458 8602
2 459 4964
2 460 5192
2 461 1312
2 462 2430
2 463 158
2 464 4502
2 465 3623
2 466 5395
2 467 5374
2 468 4606
2 469 5170
2 470 7086
2 471 5303
2 472 4767
2 473 2356
2 474 6312
2 475 7120
2 476 3827
2 477 4219
2 478 5109
2 479 5482
2 480 7668
2 481 3612
2 482 7409
2 483 6556
2 484 5472
2 485 4272
2 486 5672
2 487 4746
2 488 7930
2 489 6594
2 490 2680
2 491 1096
2 492 3288
2 493 2594
2 494 6269
2 495 2369
2 496 7151
2 497 5707
2 498 2814
2 499 6321
2 500 2651
3 1 7317
3 2 2631
3 3 0
3 4 5805
3 5 2758
3 6 4667
3 7 3164
3 8 6851
3 9 3398
3 10 1408
3 11 5017
3 12 3535
3 13 3628
3 14 4844
3 15 2661
3 16 6124
3 17 4004
3 18 5730
3 19 5422
3 20 3796
3 21 7177
3 22 3272
3 23 6158
3 24 6053
3 25 4812
3 26 3901
3 27 1358
3 28 3716
3 29 4317
3 30 500
3 31 5697
3 32 5408
3 33 4647
3 34 2710
3 35 2498
3 36 2798
3 37 1698
3 38 3796
3 39 6381
3 40 6328
3 41 7531
3 42 1850
3 43 5259
3 44 4957
3 45 2673
3 46 1802
3 47 2850
3 48 8252
3 49 3157
3 50 5657
3 51 1843
3 52 5966
3 53 5841
3 54 5450
3 55 2469
3 56 5463
3 57 3335
3 58 6641
3 59 1457
3 60 2200
3 61 3400
3 62 4197
3 63 7460
3 64 3363
3 65 3242
3 66 1081
3 67 4224
3 68 5352
3 69 2425
3 70 5197
3 71 3397
3 72 4964
3 73 5985
3 74 2573
3 75 3610
3 76 474
3 77 6122
3 78 6685
3 79 7515
3 80 2152
3 81 1706
3 82 4553
3 83 7143
3 84 4667
3 85 5439
3 86 6057
3 87 2601
3 88 5437
3 89 585
3 90 4652
3 91 5540
3 92 4162
3 93 4289
3 94 3367
3 95 5231
3 96 7833
3 97 2363
3 98 5905
3 99 4317
3 100 4867
3 101 3090
3 102 3925
3 103 4644
3 104 4760
3 105 5889
3 106 3861
3 107 4570
3 108 874
3 109 3686
3 110 3015
3 111 2330
3 112 1504
3 113 4379
3 114 2079
3 115 7352
3 116 5702
3 117 2128
3 118 2657
3 119 3981
3 120 6935
3 121 3309
3 122 3626
3 123 1947
3 124 4825
3 125 3980
3 126 5748
3 127 5706
3 128 6925
3 129 2696
3 130 5310
3 131 3189
3 132 1868
3 133 4263
3 134 3297
3 135 5506
3 136 4746
3 137 1724
3 138 5841
3 139 2821
3 140 2970
3 141 2651
3 142 3054
3 143 3855
3 144 2583
3 145 4632
3 146 3431
3 147 5378
3 148 7720
3 149 5905
3 150 4562
3 151 1677
3 152 965
3 153 4813
3 154 2363
3 155 5703
3 156 6406
3 157 6879
3 158 3201
3 159 2782
3 160 955
3 161 7276
3 162 6921
3 163 3819
3 164 2205
3 165 6060
3 166 4944
3 167 3622
3 168 5445
3 169 5559
3 170 7647
3 171 2486
3 172 2289
3 173 2238
3 174 2500
3 175 2277
3 176 4987
3 177 5321
3 178 4159
3 179 2777
3 180 2573
3 181 5062
3 182 5325
3 183 4207
3 184 3905
3 185 680
3 186 5240
3 187 4193
3 188 3281
3 189 2290
3 190 5036
3 191 2865
3 192 919
3 193 5236
3 194 5393
3 195 6420
3 196 7809
3 197 7223
3 198 5992
3 199 5780
3 200 1876
3 201 3181
3 202 3301
3 203 4229
3 204 1967
3 205 3301
3 206 3988
3 207 4951
3 208 873
3 209 2245
3 210 6896
3 211 4851
3 212 403
3 213 5442
3 214 4393
3 215 2154
3 216 3250
3 217 4060
3 218 1540
3 219 2676
3 220 3006
3 221 5372
3 222 2800
3 223 3783
3 224 7381
3 225 3883
3 226 2583
3 227 3896
3 228 5547
3 229 1460
3 230 6689
3 231 5771
3 232 6415
3 233 6872
3 234 7438
3 235 5470
3 236 2483
3 237 4792
3 238 3970
3 239 2452
3 240 4867
3 241 4295
3 242 2437
3 243 2482
3 244 3250
3 245 7060
3 246 2274
3 247 2061
3 248 2290
3 249 7051
3 250 2761
3 251 6153
3 252 5700
3 253 5445
3 254 4720
3 255 4069
3 256 901
3 257 5006
3 258 2610
3 259 2121
3 260 2657
3 261 6702
3 262 4874
3 263 2159
3 264 7640
3 265 8206
3 266 4040
3 267 3201
3 268 6862
3 269 5889
3 270 2616
3 271 667
3 272 6497
3 273 5987
3 274 7252
3 275 4007
3 276 3911
3 277 304
3 278 777
3 279 6548
3 280 2750
3 281 6274
3 282 2944
3 283 680
3 284 5112
3 285 5327
3 286 3095
3 287 5277
3 288 5622
3 289 5622
3 290 5771
3 291 3530
3 292 2857
3 293 5028
3 294 4775
3 295 4760
3 296 5093
3 297 3242
3 298 1860
3 299 6119
3 300 3550
3 301 5115
3 302 2252
3 303 4512
3 304 5797
3 305 3824
3 306 5042
3 307 3209
3 308 2387
3 309 2929
3 310 7627
3 311 2055
3 312 5603
3 313 7361
3 314 3677
3 315 6269
3 316 3422
3 317 5257
3 318 4134
3 319 7946
3 320 8400
3 321 4180
3 322 7184
3 323 2500
3 324 2600
3 325 4759
3 326 4414
3 327 4899
3 328 5474
3 329 4304
3 330 4323
3 331 3079
3 332 6285
3 333 3453
3 334 7074
3 335 6673
3 336 3026
3 337 5935
3 338 5508
3 339 3405
3 340 1812
3 341 5358
3 342 4942
3 343 4322
3 344 7643
3 345 3938
3 346 1803
3 347 2619
3 348 4373
3 349 790
3 350 3982
3 351 4510
3 352 1628
3 353 6858
3 354 3827
3 355 4136
3 356 6801
3 357 2624
3 358 2557
3 359 3372
3 360 4839
3 361 1229
3 362 3264
3 363 3936
3 364 3444
3 365 3869
3 366 3674
3 367 8183
3 368 5126
3 369 8043
3 370 6867
3 371 4498
3 372 2408
3 373 5020
3 374 3259
3 375 4087
3 376 3220
3 377 6067
3 378 4172
3 379 5048
3 380 3750
3 381 3760
3 382 6219
3 383 5353
3 384 7640
3 385 4574
3 386 5880
3 387 2620
3 388 6488
3 389 254
3 390 6470
3 391 3558
3 392 7511
3 393 5910
3 394 6143
3 395 3185
3 396 4060
3 397 1518
3 398 6050
3 399 6998
3 400 5738
3 401 3747
3 402 4870
3 403 7284
3 404 6224
3 405 1208
3 406 4136
3 407 2704
3 408 2413
3 409 4484
3 410 2450
3 411 5762
3 412 5531
3 413 7003
3 414 2303
3 415 4808
3 416 3180
3 417 6482
3 418 1930
3 419 7715
3 420 6460
3 421 7056
3 422 3217
3 423 5250
3 424 7627
3 425 4591
3 426 1697
3 427 2661
3 428 2778
3 429 4533
